1895,23.97,30.95,32.74,38.16,44.13,52.2,57.84,59.69,50.03,44.58,33.3,27.79
1896,31.32,33.22,32.05,29.86,38.6,55.05,60.68,57.44,49.9,45.61,33.61,32.2
1897,27.21,24.4,24,39.51,48.99,49.79,58.02,62.51,50.82,41.26,35.77,26.66
1898,21.18,31.73,29,42.91,41.23,52.7,59.41,60.19,55.83,42.62,33.38,26.85
1899,28.23,28.98,31.18,38.85,38.27,52.38,61.28,51.62,57.34,39.42,36.18,29.68
1900,33,30.84,37.58,34.09,44.4,54.11,59.04,52.76,46.25,41.8,37.8,31.91
1901,27.15,27.38,33.69,35.32,44.22,50.88,62.02,59.59,49.32,47.28,39.64,33.51
1902,28.76,30.31,27.54,36.4,41.53,55.23,57.47,57.24,54.67,44.27,30.87,28.93
1903,29.4,20.57,29.85,33.8,44.04,51.85,53.27,56.9,51.98,46.63,37.57,28.19
1904,29.03,30.93,29.56,35.2,44.17,52.96,56.45,61.14,52.29,41.87,38.79,31.56
1905,33.14,32.44,36.05,39.87,40.04,50.26,60.53,59.83,53.43,43.62,36.54,30.71
1906,31.92,33.16,33.2,36.61,39.37,46.57,62.55,59.36,51.95,45.45,32.55,32.69
1907,22.08,36.32,28.9,39.74,41.75,45.68,57.01,55.45,49.68,44.61,38.62,29.43
1908,29.13,27.72,33.13,38.93,38.99,48.44,62.09,60.05,51.37,39.84,37.64,27.8
1909,30.99,27.46,29.11,41.26,42.13,51.29,57.2,59.78,52.21,42.12,32.39,25.81
1910,25.91,26.7,35.87,42.4,48.09,52.08,61.04,59.32,50.88,44.3,35.72,30.75
1911,28.86,24.27,35.36,34.72,36.8,50.28,58.51,55.49,46.4,40.43,32.19,25.81
1912,28.51,30.34,26.35,32.38,38.87,47.5,55.34,54.06,46.84,38.87,35.31,26.91
1913,21.56,26.93,29.06,34.13,42.01,47.8,54.69,56.97,51.61,43.86,36.4,28.01
1914,29.02,30.75,36.08,36.09,45.6,47.96,56.58,59.21,46.48,43.03,37.14,24.29
1915,28.25,27.81,31.46,34.56,38.69,47.15,56.38,60.4,49.97,46.9,34.9,30.75
1916,20.56,31.57,33.78,37.93,38.95,49.46,55.08,57.03,52.17,39.15,32.08,23.89
1917,20.84,25.25,25.56,33.74,38.92,51.45,62.31,60.1,52.42,48.19,37.77,33.81
1918,28.96,26.8,30.86,36.22,40.28,57.85,58.22,58.12,52.03,45.21,33.3,28.17
1919,29.58,25.73,30.57,39.17,48.98,52.9,62.53,60.41,51.91,38,33.5,28.57
1920,31.1,31.67,29.24,34.71,44.01,51.29,58.5,60.42,51.76,38.34,32.72,28.63
1921,27.24,31.62,35.66,36.18,40.71,52.98,61.74,59.12,52.73,46.82,37.73,33.01
1922,21.96,25.22,29.46,34.25,43.13,53.52,61.75,57.66,56.36,42.65,32.03,29.97
1923,28.39,25.61,33.34,34.73,44.19,46.29,59.61,57.6,52.01,41.26,37.92,27.73
1924,28.23,36.95,31,38.53,49.51,55.2,60.55,58.52,53.27,39.41,35.17,27.24
1925,29.32,30.94,34.44,37.92,45.17,51.62,60.2,55.57,47.03,41.69,33.63,33.55
1926,29.35,30.99,38.29,42.64,45.31,57.91,61.38,59.06,50.69,45.4,38.13,28.03
1927,28.87,30.29,32.65,37.78,43.3,51.42,59.01,55.86,48.16,44.69,38.19,28.39
1928,29.4,30.15,35.23,37.45,49.33,52.28,59.47,58.29,52.79,42.08,34.89,26.94
1929,27.63,26.01,33.08,32.57,44.39,50.07,59.66,60.05,51.15,45.47,38.94,35.48
1930,23.05,32.24,32.04,39.26,39.33,55.11,59.32,57.22,48.36,40.99,33.57,27.47
1931,28,29.24,34.15,40.22,48.38,50.17,63.69,60.43,49.1,43.22,28.72,24.42
1932,23.06,24.85,32.79,35.39,42.2,53.92,57.33,57.9,55.47,44,39.41,22.56
1933,22.51,22.64,31.78,36.52,36.48,50.96,61.75,59.67,51.79,49.38,38.62,31.04
1934,30.28,30.86,40.49,44.12,48.42,49.72,58.74,61.07,52.87,44.8,34.74,28.73
1935,26.01,29.42,25.25,34.73,40.75,51.76,56.06,58.65,54.93,39.35,29.91,26.3
1936,26.63,25.71,33.42,38.66,43.78,50.11,59.89,57.97,52.92,43.54,36.35,26.26
1937,11.75,25.49,30.31,34.24,45.42,51.98,59.5,58.92,52.83,45.25,36.04,32.64
1938,29.17,24.65,25.46,36.45,43.71,52.05,58.04,57.83,53.33,40.41,31.73,31.71
1939,27.65,23.49,33.7,41.66,44.22,50.37,59.02,60.99,50.6,42.08,37.83,34.82
1940,28.27,28.91,33.49,38.26,47.48,56.36,57.2,59.46,49.25,44.33,33.15,30.81
1941,26.46,29.79,31.75,33.2,43.89,47.79,59.02,55.17,47.75,40.62,36.85,27.39
1942,26.91,23.65,28.79,35.36,38.65,49.39,61.07,59.07,51.31,45.39,34.37,30.29
1943,28.42,29.44,32.5,40.48,44.23,46.51,58.27,55.55,56.75,43.55,36.38,28.71
1944,26.37,24.22,30.25,33.69,44.33,46.54,57.2,57.74,54.05,45.49,29.46,28.03
1945,26.6,26.98,26.32,36.22,41.44,51.34,62.66,58.77,54.96,46.67,32.6,27.82
1946,27.4,26.35,31.01,38.98,44.05,51.78,59.77,60.43,51.91,39.1,30.65,30.63
1947,26.58,32.76,34.08,38.75,48.37,49.48,56.65,55.87,54.96,43.34,29.5,27.59
1948,31.2,24.47,26.06,33.44,40.2,49.82,57.21,55.78,53.48,44.24,32.33,22.76
1949,14.86,21.21,27.73,41.22,42.8,53.48,59.16,56.94,54.37,43.15,40.94,28.01
1950,20.69,29.03,28.92,38.1,43.13,49.72,60.41,59.74,50.82,46.07,38.9,34.49
1951,26.36,27.63,30.31,39.42,43.54,52.65,59.9,58.88,56.28,42.08,33.72,24.31
1952,21.2,26.47,24.57,37.86,45.1,47.03,59.54,58.01,53.92,50.22,31.44,26.93
1953,32.68,29.77,30.95,35.37,35.63,45.56,59.75,55.35,56.47,42.87,36.65,31.08
1954,27.87,33.58,27.23,40.76,47.79,48.86,59.68,54.53,51.13,44.23,37.38,26.92
1955,21.57,24.61,29.01,30.6,42.37,50.84,55.89,61.78,53.74,46.59,34.65,29.18
1956,27.42,22.74,31.28,35.1,42.28,50.81,59.53,56.66,53.4,40.58,36.78,31.88
1957,21.9,31.34,31.68,36.41,40.81,54.27,58.7,57.35,53.86,39.99,32.67,32.1
1958,29.53,31.06,25.46,33.82,46.65,49.31,57.07,62.86,53.85,48.58,36.71,38.3
1959,30.03,25.01,34.33,41.11,40.48,54.62,62.71,58.64,50.11,47.01,39.55,31.63
1960,23.67,25.89,34.41,37.41,42.05,57.11,61.76,59.7,55.23,44.27,33.22,29.73
1961,32.63,30.64,30.05,37.77,41.16,57.02,61.04,59.96,50.09,43.06,33.14,28.05
1962,27.71,25.63,26.12,41.19,39.31,51.63,57.86,57.54,54.63,44.97,37.48,33.88
1963,27.8,36.39,28.96,29.68,44.05,47.16,55.54,56.77,54.18,46.77,33.65,32.33
1964,27.16,28.8,28.41,35.06,40.18,48.65,59.23,58.96,50.82,49.96,30.18,28.84
1965,27.76,30.03,30.5,35.39,40.02,48,56.86,55.45,47.5,48.04,34.13,26.3
1966,25.16,24.19,33.31,40.74,48.24,51.3,58.36,61.11,52.79,44.12,36.57,29.69
1967,29.15,30.87,29.11,25.72,42.31,48.17,60.25,61.81,54.03,46.12,39.14,24.21
1968,27.76,32.72,32.86,36.72,43.08,53.74,60.54,54.04,53.76,44.75,34.2,25.43
1969,28.34,22.82,28.89,35.88,47.34,49.32,59.42,60.65,55.43,39.81,37.11,30.75
1970,28.47,31.46,31.36,30.76,45.15,51.57,60.74,60.86,50.29,42.27,35.92,23.65
1971,28.5,28.74,29.6,34.27,39.63,49.35,59.32,61.18,50.78,39.58,33.27,22.2
1972,25.5,30.33,37.44,35.63,45.22,53.46,60.92,59.84,49.86,40.36,31.13,24.64
1973,24.61,27.8,27.22,36.92,48.08,54.06,58.67,58.31,51.19,43.32,31.5,30.49
1974,25.74,28.01,32.17,33.81,44.77,54.95,57.12,58.77,56.02,44.4,34.72,26.83
1975,28.98,25.45,28.08,27.18,42.38,51.06,58.9,54.97,55.65,41.25,32.77,32.43
1976,30.43,28.2,29.51,34.06,47.42,50.65,58.85,51.62,51.78,44.42,39.64,32.1
1977,26.9,32.39,26.96,40.92,35.67,56.18,59.66,60.94,52.21,46.48,36.7,32.46
1978,28.11,27.84,35.66,33.63,42.63,50.39,58.2,58.12,48.57,48.78,30.38,24.19
1979,22.5,25.61,32.1,35.71,45.25,52.24,57.88,56.28,55.87,45.18,32.07,32.04
1980,29.39,31.19,27.9,37.04,40.44,46.9,59.17,57.45,51.65,45.47,37.36,34.2
1981,32.53,30.79,31.29,39.17,43.85,55.73,60.43,62.09,55.48,39.88,34.63,32
1982,24.29,30.19,28.65,33.33,44.57,49.21,57.23,59.34,49.35,40.59,29.98,27.15
1983,29.83,28.77,29.68,31.42,42.97,49.88,53.7,56.56,53.42,45.52,31.35,28.69
1984,29.67,28.39,34.3,33.88,47.22,49.86,61.55,59.76,55.44,38.71,30.96,25.06
1985,26.59,27.91,27.85,42.13,45.24,57.76,62.25,58.97,47.66,43.11,30.25,29.87
1986,35.34,30.43,36.92,37.56,44.68,55.64,56.93,62.59,45.83,43.04,37.63,31.25
1987,25.39,27.85,31.29,44.07,46.6,55.55,56.91,61.89,56.87,49.32,34.51,23.73
1988,27.07,32.83,34.8,39.26,43.17,53.21,63.62,60.93,54.48,51.09,32.83,25.65
1989,25.18,24.43,33.85,41.64,43.42,53.14,60.99,56.65,52.05,41.82,37.92,34
1990,28.27,24.15,34.63,41.55,42.03,52.2,60.53,58.42,53.89,47.48,35.29,24.23
1991,30.52,36.05,25.5,34.3,38.44,48.88,60.27,59.06,55.94,47.42,36.48,29.58
1992,30.14,31.68,34.37,43.34,50.35,51.98,56.68,60.9,54.39,46.93,33.78,23.88
1993,23.67,25.26,36.86,37.12,44.81,48.36,56.15,56.78,53.12,44.67,34.4,28.57
1994,30.88,25.83,36.07,38.25,44.63,54.94,63.12,62.29,52.74,41.46,25.26,28.11
1995,27.2,36.68,29.99,33.44,39.69,47.01,56.6,58.29,55.1,46.94,42.32,30.57
1996,30.72,31.17,32.65,37.68,43.4,52.46,61.82,60.23,51.71,42.65,35.94,30.64
1997,28.14,29.83,37.31,35.95,48.26,51,57.32,59.57,53.2,42.5,35.73,25.85
1998,29.24,25.57,32.38,32.87,35.97,47.88,60.31,61.54,52.25,40.53,32.99,27.32
1999,30.9,27.61,31.95,32.03,43.55,50.7,59.26,56.61,54.8,49.75,39.1,31.1
2000,29.64,30.72,33.1,40.23,46.16,55.67,57.68,60.18,52.3,42.41,30.99,34.05
2001,27.51,25.5,36.32,34.29,51.52,55.14,59.09,63.42,56.63,50.14,36.01,27.31
2002,27.01,32.83,30.25,39.39,43.27,54.95,63.52,59.79,54.84,43.95,36.93,27.85
2003,36.79,29.16,34.23,31.78,44.44,55.25,63.07,59.45,56.85,51.64,30.54,29.75
2004,29.5,26.82,40.35,40.19,45.54,54.83,60.69,59.46,53.47,41.52,32.66,31.91
2005,29.88,31.28,33.52,35.6,44.09,48.39,63.4,60.95,50.6,45.35,39.18,32.58
2006,29.4,31.58,25.82,36.62,47.29,56.21,63.83,59.35,54.07,44.14,36.98,31.36
2007,27.54,31.89,37.91,39.52,47.66,54.95,63.59,62.64,51.78,43.44,40.58,27.81
2008,26.17,30.88,34.61,37.14,44.35,53.9,62.52,63.15,56.22,46.1,39.67,30.18
2009,33.74,29.74,32.19,37.51,49.58,50.21,62.42,59.3,58.75,42.1,38.28,27.95
2010,31.55,31.82,32.93,33.4,38.22,51.98,61.33,58.1,55.34,45.56,33.78,32.27
2011,32.99,26.85,31.41,36.03,39.36,48.98,58.34,60.04,57.15,46.8,35.2,30.8
2012,34.92,31.28,33.68,39.4,47.26,53.86,61.46,64.03,58.76,47.83,38.74,28.11
2013,28.51,30.18,38.14,40.89,46.38,56,64.1,59.68,54.51,43.5,38.56,31.54
2014,37.32,34.08,36.39,40.04,46.92,55.52,63.76,59.44,56.6,49.7,40.12,32.72
2015,36.57,39.44,40.52,39.42,44.82,58.33,58.46,61.61,57.51,49.01,32.41,28.19
2016,26.87,36.76,36.65,41.16,44.24,56.94,62.04,62.42,54.98,45.27,39.82,36.35
2017,26.87,30.86,36.85,36.98,46.57,54.67,63.48,62.32,52.19,46,-17966.2,36.22
