1895,3.07,-1.03,-1.14,-0.5,1.52,-1.01,-0.49,-0.73,6.15,-1.32,-1.78,-0.58
1896,3.76,-2.8,1.01,6.58,3.49,-0.71,0.73,0.74,1.11,-0.94,2.81,-0.34
1897,-0.94,2.32,1.47,-2.02,-2.07,0.23,-0.5,-0.78,-0.47,0.83,0.01,-0.48
1898,-1.87,-0.16,-2.01,-2.38,0.68,1.1,-0.25,-0.5,-0.78,-0.48,-0.66,-1.59
1899,-0.03,-2.26,4.12,-1.87,0.87,0.1,-1.17,3.47,-1.12,7.9,2.71,1.22
1900,-0.88,-1.89,-0.66,1.25,-0.67,-0.18,-1,-0.2,0.81,4.97,2.62,-0.62
1901,1.39,2.07,-1.67,1.07,-0.43,-0.91,-1.52,1.35,5.07,1.31,-0.04,-1.12
1902,-1.97,3.64,0,0.32,-0.54,-1.13,-1.23,0.28,-1.53,1.79,1.54,0.01
1903,1.4,-1.74,2.39,-1.26,-1.55,-1.5,-1.5,-0.98,-1.34,-1.1,4.16,-1.33
1904,-1.41,6.61,5.1,0.22,-1.42,-1.99,-1.41,2.24,5.42,5.69,-1.33,-0.22
1905,-0.96,-0.69,1.12,-1.01,1.82,-0.37,-1.11,0.24,-0.57,-2.4,-1.54,-1.68
1906,3.37,0.4,5.68,0.44,6.37,2.79,2.25,1.1,-0.36,-2.33,-0.34,3.76
1907,1.64,-1.07,10.44,-1.36,0.58,6.59,4.61,1.48,-0.74,-0.7,-1.87,0.28
1908,-0.5,-0.87,-1.65,-2.4,3.4,0.22,0.21,-1.02,0.24,1.01,-1.19,-1.67
1909,6.41,2,-0.9,-2.48,-1.35,-1.25,-1.63,-1.28,-0.91,1.05,3.44,2.65
1910,-0.24,-1.51,-1.46,-2.36,-2.22,-2.7,1.02,-1.25,1.61,-0.94,-1.36,-1
1911,5.69,-0.97,1.98,0.66,-0.3,0.1,1.81,-0.79,-0.9,-1.09,-1.49,-1.6
1912,-1.24,-2.55,-0.56,1.38,1.96,0.92,1.46,-0.62,2.47,-0.57,-0.31,-1.51
1913,-0.29,-2.27,-1.34,-0.92,0.14,4.14,7.85,5.12,-0.74,-2.31,-0.31,1.27
1914,5.47,0.19,-2.83,-0.13,-1.25,0.34,-0.12,-0.4,0.05,-0.5,-2.31,-1.28
1915,-0.3,3.17,-2.08,-0.96,7.73,-0.56,-0.23,-1.09,-1.18,-2.72,-1.95,-0.11
1916,4.55,-0.49,-0.67,-2.21,-0.63,-1.13,-1.06,0.34,0.16,1.79,-0.48,0.64
1917,-1.82,1.29,-1.15,-0.17,-0.1,-0.83,0.79,-0.68,-1.4,-2.81,-1.74,-2.14
1918,-2.18,1.51,2.84,-1.72,-0.79,-1.57,0.14,-1.11,5.51,0.81,-0.2,-1.76
1919,-1.8,2.61,-0.54,-2.08,-1.25,-2.21,-1.22,-1.37,0.03,-1,-2,-0.38
1920,-2.18,-1.51,1.21,2.24,-1.78,0.7,-0.37,1.68,-0.29,2.84,2.64,1.35
1921,0.85,-1.68,-1.38,-2.16,0.89,0.46,-0.78,-1.23,-1.3,-1.68,-2.01,1.21
1922,-1,3.2,0.08,-1.31,1.18,1.2,1.37,-0.86,-1.85,-0.6,0.46,2.03
1923,0.07,-2.15,-2.82,2.58,-0.41,2.06,1.27,0.03,3.54,-0.27,-2.21,-1.65
1924,-1.79,-2.54,-1.37,-1.68,-2.68,-3.45,-2.38,-1.3,-0.77,3.76,-0.09,0.15
1925,-1.78,2.46,-1.2,0.87,-0.51,0.9,1.16,2.18,0.69,-0.23,-1.22,-2.01
1926,-1.1,0.91,-2.92,0.66,-1.17,-1.53,-1.68,-1.28,-1.55,-0.97,5.03,-1.19
1927,-0.62,2.19,-0.9,0.92,-1.04,0.7,-0.39,-0.84,-0.78,1.19,0.85,-1
1928,-1.44,-1.65,3.04,-0.74,-1.94,-1.91,-1.65,-1.27,-1.67,-1.85,-1.28,-0.95
1929,-1.68,-1.3,-0.79,1.18,-1.86,2.92,0.54,-1,-0.98,-2.33,-2.18,-0.04
1930,0.55,-0.23,-0.59,-0.15,0.79,-1.1,-1.63,0.29,1.36,-1.44,0.06,-2.35
1931,-1.16,-1.65,-1.62,-1.16,-0.44,1.25,-0.57,-0.38,-0.34,-0.51,0.04,3.21
1932,-0.29,0.41,-2.26,-0.05,1.01,0.38,-0.61,-1.04,-1.23,-2.29,-1.89,-1.84
1933,1.2,-1.92,-0.25,-1.97,3.8,-0.16,-0.99,-0.26,-1.16,0.67,-2.22,0.34
1934,-1.35,-0.73,-3.04,-2.65,-1.61,1.18,-0.83,0.23,0.71,-0.08,1,-1.05
1935,0.67,-1.65,0.69,7.24,-1.19,-1.43,-0.41,1.46,-1.73,0.2,-1.27,-1.36
1936,1.26,6.87,-1.55,-1.09,-1.34,2.8,1.15,0.12,-0.85,-1.04,-1.89,0.02
1937,0.25,3.09,0.56,-0.14,-1.81,-0.49,1,-1.08,-1.6,-0.83,-0.67,1.31
1938,-0.74,5.94,5.23,-0.25,-1.22,0.64,0.96,-0.79,-0.87,0.97,-1.23,-2.08
1939,-1.05,-1.19,-0.82,-2.41,-0.41,-0.97,-1.12,-1.17,2.19,0.8,-2.46,-2.15
1940,2.23,2.87,1.5,-1.81,-1.89,-2.41,-1.98,-1.02,-0.25,-0.56,-1.67,3.07
1941,-0.15,0.5,-0.75,1.85,-0.06,0.99,0.27,0.3,-0.92,0.24,-1.45,3.6
1942,0.99,0,-1.61,3.21,4.1,-0.54,-0.87,-1.05,-1.15,-2.02,3.38,0.29
1943,2.55,-1.14,1.81,-1,-1.37,0.93,1.06,-0.88,-1.85,-0.76,-2.13,-1.88
1944,-0.9,0.43,-1.03,0.64,-0.94,0.49,0.16,-1.05,-1.07,-0.6,3.33,-0.4
1945,-2.05,2.18,1.01,-1.59,1.73,2.51,2.49,0.22,-1.23,4.1,1.75,3.16
1946,-1.51,-1.29,0.65,-2.42,-1.09,-1.91,0.5,-1.18,-0.57,0.41,4.02,-0.86
1947,-1.74,-1.63,0.02,-1.65,-1.73,-0.24,-1.14,-0.92,-1.55,2.89,-1.42,-2.28
1948,-1.47,-1.44,0.72,5.11,0.7,0.26,-0.57,-1.08,-0.82,-1.56,-1.66,-0.07
1949,-1.31,-0.71,1.04,-2.5,0.51,-1.3,-1.47,0.24,-1.55,-1.61,-1.47,-1.61
1950,1.59,-1.01,0.37,1.11,-0.07,0.52,-0.39,-0.71,-0.31,3.4,7.38,3.18
1951,-0.17,-1.36,-1.62,-0.35,-0,-0.51,-1.32,-0.27,-1.81,1.14,0.9,2.92
1952,1.97,-0.38,2.08,-0.93,-1.58,-0.37,2.99,0.37,0.06,-2.84,-1.37,1.44
1953,-0.07,-2.84,-0.74,1.79,2.9,1.76,2.21,1.64,-1.29,-0.76,-1.29,-1.8
1954,-0.53,-0.37,1.69,-0.88,-2.27,-0.62,-0.92,-1.06,-1.46,-2.46,-0.94,0.35
1955,-0.54,-1.45,-2.39,1.83,-0.44,-0.27,-0.46,-0.97,0.14,-2.34,-0.91,9.94
1956,1.77,-1.14,-2.76,0.45,3.16,-0.48,1.1,-0.68,-0.37,3.11,-2.2,-1.95
1957,-0.78,0.17,-0.27,-0.38,5.36,-0.75,-0.96,-1.17,-0.58,0.23,-0.96,-0.17
1958,-0.21,1.95,2.81,4.04,-1.21,1.41,2.96,2.76,0.43,-2.49,-1.89,-2.27
1959,-0.47,1.13,-2.55,-2.11,-0.36,-1.6,-1.73,-0.8,4.42,-1.93,-2.22,-2.22
1960,-1,1.46,-0.46,-0.67,-1.4,-2.36,-0.17,-1.31,-1.2,-1.43,0.49,-1.39
1961,-2.09,-1.55,-0.46,-0.75,0.24,-0.1,-0.5,3.02,1.27,-0.66,-1.12,-1.55
1962,-1.59,4.6,0.53,-2.25,-0.1,-0.5,0.18,-0.18,-1.14,5.85,-1.59,-1.45
1963,-0.14,1.22,0.62,6.63,2.02,3.41,1.78,-0.11,1.46,0.14,3.57,-2.05
1964,-0.53,-2.92,-1.04,-0.99,2.33,1.61,0.89,-0.77,-1.32,-1.38,1.65,7.75
1965,0.64,-2.3,-1.8,2.37,-1.18,0.49,1.31,7.36,1.77,-1.74,3.86,0.07
1966,-1.62,-1.88,-2.52,-1.53,-1.9,-2.13,-1.91,-0.32,-0.88,-2.45,1.85,1.73
1967,1.78,-2.68,3.33,6.68,-0.08,1.93,2.98,1.89,1.62,-0.85,-1.44,-0.82
1968,-0.62,-0.75,-1.1,-2.12,-0.6,-0.81,-1.29,2,-1.42,-0.51,0.97,1.06
1969,5.73,2.36,-1.33,0.69,-1.93,1.15,0.2,-1.22,-1.11,1.83,-1.35,1.28
1970,3.53,-1.5,-1.52,-0.04,-2.14,1.85,-0.34,-1.24,-1.24,-0.99,4.13,2.56
1971,-0.99,-2.51,0.55,-1.08,2.34,1.23,1.69,0.42,-0.35,-0.75,0.5,1.86
1972,-1.59,-1.8,-2.85,0.99,-1.47,0.24,-1.38,-0.69,2.23,0.58,0.86,-0.03
1973,1.21,0.69,-0.67,-1.9,-1.55,-1.81,-1.44,2.37,-0.94,0.83,5.54,1.65
1974,-0.32,-2.07,2.45,1.84,-1.91,-2.42,2.26,0.53,-1.82,-0.1,-1.35,-1.1
1975,-1.39,2.2,2.78,2.89,-1.08,-0.1,-1.18,2.17,-0.21,5.14,-0.85,-2.23
1976,-2.29,-1.51,-1.44,-1.03,-1.95,-1.87,0.47,4.82,1.67,-1.26,-2,-1.94
1977,-2.08,-1.89,-1.97,-2.5,2.67,2.06,0.34,-1.12,-0.28,-2.2,-0.46,2.01
1978,1.54,0.6,0.54,3.47,-1.03,-0.88,-0.97,-0.27,3.48,-2.08,-1.08,-1.08
1979,0.41,1,-0.16,-0.58,-0.26,-1.18,0.62,-0.21,-1.72,0.83,-0.49,-0.02
1980,2.93,3.14,-0.69,-0.39,0.64,0.42,1.43,-0.17,0.05,-1.16,-1.91,-1.88
1981,-0.23,-1.67,0.17,-1.18,-0.21,-1.39,-1.98,-1.24,-0.31,3.14,5.77,1.79
1982,1.52,0.48,2.33,5.15,-1.42,1.2,0.68,0.23,6.76,7.94,4.23,1.7
1983,0.81,2.18,3.59,3.33,-1,0.03,-0.57,3.92,3.62,-0.54,8.51,3.08
1984,-2.15,-0.42,-1.33,-0.04,-1.61,1.01,1.53,-0.6,-0.85,1.79,4.75,-1.5
1985,-2.05,-1.16,1.3,-2.55,-2.37,-2.89,-0.8,-0.93,4.36,1.14,2.38,-0.45
1986,-1.03,8.33,0.82,-1.7,-1.3,-1.77,0.13,-1.15,2.79,-1.47,-2.03,-2.2
1987,-1.49,-0.7,-0.77,-2.46,-0.33,-0.65,-0.88,-1.12,-1.57,-1.04,-1.62,-0.07
1988,-0.58,-2.96,-2.8,-1.07,-0.45,-0.1,-0.94,-0.02,-1.13,-3.07,2.1,-0.03
1989,-1.55,-1.01,2.7,-1.54,-0.61,0.89,-0.88,1,3.71,2.11,-0.6,-2.46
1990,-1.12,-0.68,-2.18,-1.1,0.95,-0.07,1.7,0.94,0.15,-2.02,-1.89,-2.09
1991,-2.35,-2.8,5.67,-1.23,1.02,0.54,1.25,1.12,-0.01,1.92,-0.59,-1.37
1992,-1.98,-0.15,-1.74,-2.51,-2.55,-0.16,0.75,1.23,-1.04,0.65,-2.11,2.9
1993,2.11,1.21,-0.7,-0.68,-1.25,2.68,0.53,-0.94,-1.62,-0.29,-1.95,-1.55
1994,-1.9,0.62,-2.06,-0.81,0.43,-1.23,-1.9,-1.46,0.34,-0.25,3.73,-0.6
1995,3.24,-2.49,7.89,4.22,7.03,2.33,1.78,-0.81,-1.66,-2.72,-2.1,0.29
1996,1.45,2.8,1.09,1.04,3.95,0.85,1.24,0.46,-1.12,0.46,1.99,5.68
1997,4.88,-2.54,-3.07,-1.25,-1.59,2.54,1.2,-0.76,-0.36,-0.62,-0.59,-1.03
1998,0.88,3.76,1.17,0.33,5.45,2.74,2.47,-0.52,4.9,0.16,0.99,-0.55
1999,0.99,2.66,-1.51,2.96,-0.75,0.22,-0.81,1.75,-1.02,-1.18,-1.73,-2.09
2000,1.02,2.11,-1.85,-1.03,0.91,-0.31,-1.33,0.28,0.83,1.14,-1,-2.1
2001,-1.08,-0.11,-1.42,2.82,-2.38,-3.21,-1.39,-1.1,-0.72,-1.57,1.11,2.08
2002,-1.28,-1.82,0.24,-0.92,-0.25,-1.4,-1.5,-1.23,-1.25,-2.18,0.62,2.79
2003,-1.74,-1.62,-1.16,5.34,0.35,-1.03,-0.54,1.89,-1.01,-3.08,-0.76,2.39
2004,-1.16,1.03,-2.93,-2.41,-1.55,-2.37,-1.81,-0.5,-1.19,5.29,0.02,0.2
2005,1.31,-0.75,1.06,0.17,4.29,1.64,0.57,-0.59,-0.42,-1.16,-1.73,3.99
2006,1.38,-0.76,2.27,5.2,-1.25,-2,-1.84,-0.86,-1.42,-1.16,-1.49,-1.17
2007,-2,0.77,-2.79,-1.37,-1.75,-2.02,-1.84,-0.4,0.05,-0.75,-1.88,-1.49
2008,1.04,0.37,-2.75,-2.29,-0.15,-1.66,-0.96,-1.33,-1.86,-0.91,-0.71,-0.21
2009,-1.14,-0.1,0.91,-1.34,1,1.11,-0.01,-0.17,-1.8,2.7,-1.19,-0.08
2010,0.37,-0.55,-0.9,2.95,1.64,-0.5,-0.65,-0.48,-1.78,6.46,2.55,3.76
2011,-1.81,0.61,4.73,-0.53,1.94,4.5,2.55,-0.54,0.16,0.02,-1.91,-2.37
2012,-1.14,-2.5,0.54,-0.06,-1.96,-1.5,-1.84,0.82,-1.73,-0.68,-0.92,3.39
2013,-1.94,-2.8,-2.34,-1.67,-0.6,-0.58,-0.63,-0.74,-0.62,-1.03,-1.81,-2.18
2014,-1.99,0.17,-1.06,-1.19,-0.69,-1.92,0.19,0.77,0.7,-2.24,-1.95,-0.91
2015,-2.32,-1.32,-3.13,-0.96,1.41,0.17,2.49,-0.2,-1.34,-0.16,0.31,1.58
2016,0.6,-2.1,0.61,-0.34,0.07,-1.26,-2.07,-1.18,-1.25,7.93,-1.05,1.02
2017,6.88,5.94,-0.43,4.16,-0.56,-1.13,-2.07,1.37,2.6,-1.71,1.71,-2.38
