1895,45.37,50.77,51.67,54.93,63.38,68.49,70.36,71.05,67.89,62.08,53.56,48.27
1896,50.57,52.38,53.57,51.93,61.73,71.38,73.82,72.52,67.46,62.37,53.54,50.87
1897,47.55,46,46.97,58.37,63.27,66.9,71.75,74.06,68.77,57.99,55.04,47.11
1898,42.88,51.65,49.4,60.27,58.73,68.28,72.8,75.3,70.8,62.64,53.67,47.59
1899,48.01,48.4,51.25,57.25,57.71,69.1,75.04,69.36,72.25,58.68,55.25,50.35
1900,50.97,51.77,55.97,53.2,62.96,68.86,72.44,68.42,63.52,60.73,58.91,51.53
1901,47.44,50.14,54.91,54.18,59.45,66.52,75.05,74.1,64.57,62.6,54.96,51.2
1902,48.53,48.53,49.64,54.29,59.7,67.96,71.04,70.2,69.36,60.1,51.57,48.02
1903,49.47,44.76,51.18,54.26,60.25,67.79,70.92,73.13,68.81,64.64,57.22,50.91
1904,48.48,50.74,52.63,56.85,62.33,69.12,71.85,74.65,69.92,62.02,58.33,50.9
1905,51.59,51.33,54.22,55.7,57.83,65.03,71.88,73.35,68.04,62.12,52.84,48.21
1906,48.4,52,51.65,55.47,58.83,67.4,76.52,72.62,68.77,65.65,52.55,49.11
1907,44.91,55.17,51.38,57.06,59.62,65.31,73.7,70.55,66.25,61.76,55.47,50.32
1908,49.54,47.18,52.87,57.66,57.66,64.25,73.87,72.53,68.35,58.79,53.38,47.04
1909,48.92,47.25,49.44,57.09,59.34,67.66,71.18,74.11,67.24,60.25,52.49,45.3
1910,45.58,47.75,55.17,60.13,63.75,66.43,74.29,72.46,70.46,63.56,54.47,51.18
1911,49.63,45.21,54.17,54.5,59.69,65.72,73,71.67,66.02,60.53,54.77,46.44
1912,50.88,52.32,47.9,51.28,62.02,67.98,70.93,71.17,68,59.19,56.3,47.66
1913,44.51,47.52,50.99,55.09,60.37,65.1,72.13,73.51,71.87,62.49,54.65,47.51
1914,49.33,50.88,56.77,57.23,59.19,66.13,71.25,71.75,67.54,63.35,58.47,44.6
1915,46.8,47.79,54.39,56,58.1,67.11,71.45,74.13,66.23,62.52,53.05,47.65
1916,43.42,52.09,56.15,57.5,59.53,65.85,70.63,70.2,66.26,55.49,51.53,44.68
1917,43.42,47.41,49.13,54.18,56.65,70.75,75.63,72.45,70.64,64.92,56.09,52.36
1918,48.39,48.91,53.24,57.45,58.77,73.42,72.44,72.31,69.97,64.86,52.3,46.64
1919,50.24,45.02,48.62,56,60.74,68.79,73.69,72.44,67.52,57.88,52.58,49.62
1920,49.47,49.48,50.07,54.09,61.19,66.53,73.38,73.7,67.06,57.4,52.67,47.24
1921,46.24,50.09,53.78,54.14,56.9,66.97,74.37,73.07,67.38,62.89,55.95,51.81
1922,43.89,45.86,48.99,52.49,62.14,69.32,73.83,75.28,74.29,61.61,51.19,50.64
1923,49.96,48.83,53.92,54.61,62.79,63.71,72.66,72.09,69.33,61.33,57.24,49.54
1924,48.46,55.52,49.33,55.48,64.34,69.69,72.05,72.24,71.01,59.04,55.8,47.53
1925,49.22,52.14,54.04,55.95,62,68.54,75.06,71.83,67.55,60.37,54.49,53.36
1926,50.26,53.26,57.37,59.64,64.22,70.63,73.59,74.12,66.94,63.22,58.92,46.92
1927,49.43,49.62,51.1,55.27,61.48,66.22,74.75,72.19,66,63.82,57.24,47.12
1928,51.43,52.03,55.03,57.15,64.25,66.98,72.47,72.47,71.37,60.32,54.65,48.33
1929,46.42,46.34,51.36,52.39,63.72,68.49,74.46,77.8,69.83,66.4,58.56,55.36
1930,47.12,53.74,53.77,59.25,58.44,68.81,75.2,75,66.4,61.93,56.46,48.66
1931,50.71,52.18,58.36,61.01,65.96,68.25,79.9,76.76,68.62,63.38,51.12,45.84
1932,43.51,47.82,55.02,56.53,61.11,66.89,72.06,72.35,70.33,62.64,59.43,45.96
1933,45.29,47.1,53.87,54.54,56.98,65.97,73.7,73.56,66.6,66.07,59.03,50.76
1934,52.2,53,61.36,62.27,65.92,64.38,74.82,74.41,70.99,63.68,56.21,51.51
1935,48.11,51.55,48.65,55.97,59.73,69.15,72.39,74.89,71.18,60.99,52.34,50.29
1936,50.66,48.72,54.9,57.89,63.78,69.47,75.9,75.29,70.01,62.91,58.41,49.53
1937,37.72,47.29,51.45,56.06,62.54,67.8,74.59,75.06,72.09,64.59,56.27,52.84
1938,51.53,48.16,50.07,56.5,61.37,66.86,72.96,74.46,72.73,61.19,53.03,52.61
1939,48.33,45.11,51.63,60.05,61.95,67.79,74.02,75.54,71.82,63.09,58.38,54.31
1940,51.22,50.99,55.69,58.41,65.27,70.18,72.8,73.78,67.91,64.22,54.26,52.41
1941,49.6,51.61,53.89,53.22,63.77,65.61,73.32,71.46,65.37,59.77,56.86,48.79
1942,49.38,47.25,51.91,54.83,60.44,67.49,75.98,73.94,68.29,64.15,57.22,51.6
1943,49.6,52.21,53.92,57.94,64.11,65.25,72.98,73.15,72.27,63.9,56.78,48.99
1944,47.75,46.24,52.17,53.77,60.68,62.27,69.41,73.53,70.22,63.08,51.96,51.25
1945,48.59,50.09,48.12,56.05,60.35,65.77,74.8,74.31,71.72,63.64,53.92,49.01
1946,49.28,47.67,51.83,58.6,60.06,68.74,74.11,74.52,71.54,59.59,51.25,50.55
1947,47.44,53.36,55.1,58.56,64.67,66.94,74.1,72.04,72.52,62.93,51.85,48.54
1948,51.78,47.53,48.09,56.07,60.23,65.88,72,71.57,70.85,62.68,54.39,45.73
1949,38.49,44.9,49.68,59.48,61.12,69.33,72.56,72.51,71.67,60.96,61.16,48.14
1950,43.85,51.48,53.7,59.78,60.63,66.41,74.82,73.35,68.37,66.03,59.57,55.95
1951,48.69,49.6,53.4,56.68,61.78,66.97,74.88,73.3,72.21,63.69,54.58,47.13
1952,44.63,50.19,47.05,56.37,64.93,63.54,73.81,74.9,72.61,66.16,51.92,48.04
1953,53.27,51.07,52.1,54.66,57.59,65.13,76.52,71.95,70.79,63.46,56.97,50.74
1954,47.9,56.34,50.23,58.69,63.44,66.53,76.74,71.21,70.51,62.91,58.4,49.42
1955,44.81,47.65,53.21,54.8,59.6,65.95,71.25,76.15,72.87,63.08,54.79,50.1
1956,50.4,45.98,54.18,54.4,60.87,68.79,72.62,71.27,73.87,61.15,57.12,52.22
1957,45.23,53.5,53.73,55.73,58.87,71.64,75.08,74.5,69.6,59.93,52.8,52.27
1958,50.99,52.6,48.5,57.38,64.68,67.81,72.53,76.57,73.08,68.51,56.37,55.71
1959,52.61,48.07,57.81,61.89,60.96,70.92,78.2,74.67,70.09,66.16,59.07,52.42
1960,45.69,49.19,56.25,58.92,63.42,71.91,76.67,74.33,74.14,63.15,53.89,50.35
1961,52.89,53.1,53.25,58.93,59.95,70.68,76.16,75.29,68.53,63.41,53.31,48.94
1962,49.66,48.58,48.23,61.26,59.02,66.91,71.9,74.89,70.74,63.19,56.71,51.87
1963,47.65,56.72,51.39,52.47,61.53,64.63,72.53,73.56,73.67,65.28,55.19,51.68
1964,47.93,50.17,50.69,55.11,59.03,65.76,74.26,74.73,68.88,68.05,51.63,50.32
1965,50.4,51.12,51.99,55.22,60.7,62.93,71.83,75.46,66.33,68.08,55.66,48.44
1966,47.39,47.52,54.67,60.88,63.15,68.57,73.4,76.22,70.21,64.55,55.71,50.67
1967,50.2,53.09,53.21,47.88,62.17,64.12,76.2,78.47,72.16,66.66,59.48,46.85
1968,49.12,54.64,54.57,57.29,62.15,69.04,74.37,71.81,71.05,63.76,55.72,46.74
1969,51.01,46.46,51.13,56.94,63.64,65.52,74.1,77.27,71.97,60.76,57.16,51.27
1970,49.81,53.1,53.66,54.09,63.32,68.62,76.07,76.34,69.89,62.22,55.96,46.99
1971,49.19,50.65,52.67,54.46,58.55,66.58,74.63,77.57,71.84,60.83,53.34,44.21
1972,47.46,52.42,58.25,57.69,62.87,69.61,76.19,74.61,68.92,61.03,52.28,47.51
1973,46.01,49.75,48.29,56.05,63.79,70.6,73.65,73.85,67.8,63.08,52.71,50.74
1974,46.55,50.32,52.46,55.82,62.44,70.38,74.17,73.16,73.2,63.18,55.08,48.21
1975,49.91,48.14,50.15,49.94,61.06,66.71,73.06,72.13,72.5,61.71,54.24,50.79
1976,51.49,50.99,52.11,53.57,64.4,69.38,74.14,70.39,69.77,64.99,59.14,51.54
1977,48.91,54.93,49.5,58.66,56.85,69.33,74.29,75.12,69.21,65.46,57.97,54.33
1978,50.04,51.08,55.81,54.41,63.77,70.57,74.15,73.41,70.62,67.97,52.14,46.09
1979,45.68,47.42,52.29,57.33,63.12,70.96,73.88,72.96,75.33,63.98,53.63,52.75
1980,52.07,54.07,52,58.02,58.58,67,76.03,74.44,69.62,65.7,56.98,54.18
1981,52.92,53.94,52.35,58.91,64,74.84,75.89,76.9,72.51,60.87,57.1,52.87
1982,47.48,52.52,51.4,56,62.37,64.81,73.21,75.42,70.81,63.78,53.26,49.14
1983,51.19,51.46,52.6,53.39,62.76,67.52,72.56,75.77,74.63,65.14,54.95,51.01
1984,52.47,52.39,57.05,57.8,68.24,69.47,77.48,76.65,76.37,61.79,52.89,46.13
1985,47.98,50.73,50.96,60.81,62.34,71.42,78.07,74.15,67.52,64.38,52.91,51.81
1986,55.18,52.92,56.28,57.78,64.11,70.4,72.22,76.89,65.38,62.72,57.71,50.34
1987,47.33,51.07,52.13,62.9,63.65,70.2,69.75,73.41,71.61,67.43,54.51,45.94
1988,48.76,53.55,56.19,58.15,62.72,66.74,75.98,73.3,70.48,67.3,55.56,49.07
1989,47.25,48.54,56.2,64.29,63.11,68.9,76.06,72.26,71.26,63.13,58.79,53.18
1990,50.11,49.08,55.15,60.55,61.77,71.35,76.86,73.7,72.05,67.32,56.61,47.1
1991,49.67,57.26,48.54,57.18,60.53,66.23,72.91,73.33,72.9,68.49,58.07,50.55
1992,49.75,53.17,53,62.81,66.95,68.53,73.96,77.99,73.29,66.27,56.12,47.07
1993,48.25,49.4,57.36,60.7,64.84,70.19,72,73.7,71.56,65.28,55.6,50.13
1994,52.2,48.94,57.05,59.08,61.53,72.62,75.29,78.8,72.23,62.49,49.73,50.01
1995,48.62,56.53,53.53,56.95,59.29,67.08,74.77,76.93,74.79,66.8,61.26,52.96
1996,52.85,54.08,55.32,61.7,66.1,71.16,77.34,78.13,71.79,64.11,57.19,51.61
1997,50.21,52.37,59.23,59.64,70.35,69.21,73.13,76.33,75.13,64.72,58.39,49.09
1998,51.55,48.05,53.77,53.94,57.31,64.48,75.74,78.51,69.72,62.29,55.15,49.83
1999,52.92,50.93,51.31,53.63,61.38,67.54,73.82,73.53,70.71,69.28,58.51,53
2000,52.85,51.21,54.01,60.73,66.23,71.61,73.55,76.4,70.9,61.71,52.53,54.1
2001,47.93,47.51,55.18,54.9,68.14,72.21,73.21,76.16,72.5,67.37,56.85,48.65
2002,49.85,53.94,52.97,58.24,62.36,70.64,75.78,74.14,73.15,61.45,59.03,49.75
2003,57.2,51.65,55.34,53.89,63.01,68.64,78.5,77.18,74.67,70.36,52.85,50.13
2004,50.13,47.62,59.38,56.92,65.53,70.16,75.01,74.17,72.8,61.51,51.79,49.85
2005,50.76,51.14,53.98,56.87,64.08,66.33,76.82,75.58,67.87,63.19,59.14,53.05
2006,51.03,53.63,48.54,54.34,65.4,73.93,80.66,74.18,71.87,62.77,59.81,51.2
2007,48.44,52.54,58.44,59.52,65.15,70.97,77.31,77.39,70.26,64.17,59.69,48.35
2008,48.03,51.25,56.7,59.63,62.37,72.89,76.47,76.87,73.71,68.06,60.5,49.05
2009,54.38,50.15,53.85,57.31,67.92,65.91,77.47,75.36,76.12,62.84,57.92,49.5
2010,51.66,51.26,54.57,54.52,59.72,68.93,74.24,73.98,71.89,63.55,55.17,52.1
2011,51.79,48.53,53.41,58.57,60.25,66.39,74.05,76.05,72.99,65.9,54.19,49.51
2012,54.7,52.02,53.4,58.77,65.35,69.51,73.77,79.57,76.3,66.99,58.22,49.76
2013,48.38,50.37,58.28,61.07,65.89,71.97,76.9,75.05,73.48,62.52,57.82,52.1
2014,57.42,55.81,58.28,60.84,67.46,71.45,76.82,75.36,75.25,69.06,59.88,52.48
2015,54.47,58.67,61.81,60.27,60.69,72.89,73.31,77.28,75.15,69.64,55.18,49.38
2016,48.4,57.67,57.29,60.98,61.97,73.89,76.91,76.1,71.43,65.92,60.74,55.47
2017,48.4,52.34,58.24,60.57,63.89,72.64,78.16,76.94,71.4,68.03,-17966.2,55.48
