1895,3.48,-1.1,0.54,-0.08,0.81,0.07,-0.03,-0.18,0.19,-0.59,0.46,-1.6
1896,0.12,-2.45,-0.11,0.52,-0.49,-0.54,-0.05,0.68,-0.33,2.45,0.23,-0.53
1897,0.65,2.11,1.07,-0.91,-0.09,-0.35,0.07,-0.29,-0.38,3.13,-1.74,-2.04
1898,-1.11,-2.05,-1.86,-3.27,0.37,-1.56,-0.79,-0.41,0.57,-0.84,-1.84,-1.52
1899,-0.56,-2.1,0.09,-1.36,-1.09,0.44,-0.52,-0.4,-0.83,2.88,0.54,-1.42
1900,-1.61,-2.7,-2.38,-1.01,0.74,-1.13,-0.79,-0.45,-0.46,-0.29,7.65,-1.83
1901,0.9,2.31,-1.88,-0.04,2.85,2.01,0.77,0.15,-0.09,2.52,-0.9,-2.6
1902,-1.65,0.03,0.66,-0.1,-0.15,-0.02,0.07,-0.3,-0.72,0.18,1.72,-0.02
1903,-1.21,-1.08,2.67,4.51,0.58,1.06,0.23,-0.16,0.06,-1.4,-2.11,-2.58
1904,-2.2,-0.64,1.16,0.37,-0.46,-0.5,-0.4,0.88,3.47,0.08,-2.38,-1.01
1905,-0.71,3.09,3.88,-0.14,3.3,2.51,1.26,-0.03,-0.49,-1.04,1.72,-1.65
1906,-0.34,-0.47,6.51,1.17,3.86,3.25,1.36,-0.12,-0.67,-1.48,0.16,4.19
1907,5.27,-0.85,3.07,-0.64,0.12,0.9,0.56,-0.25,-0.61,4.33,-1.83,-1.43
1908,0.59,1.12,-1.75,-0.74,-0.03,0.28,0.38,0.03,3.83,0.07,-0.38,-1.02
1909,2.69,2.32,2.21,-0.97,-0.18,0.28,0.22,0.87,-0.5,-0.17,1.07,5.18
1910,0.87,-1.95,-0.45,-1.13,-1.18,-0.96,0.01,-0.38,0.99,0.45,-1.07,-2.07
1911,1.87,1.15,3.73,0.15,0.71,0.87,0.64,-0.22,1.55,-0.51,-1.75,-1.32
1912,-2.45,-2.86,5.12,2.79,1.84,1.37,0.33,-0.13,-0.64,0.72,-1.36,-2.31
1913,-1.03,2.87,-1.64,-0.78,-0.46,0.61,1.3,1.07,-0.72,-1.27,2.36,-0.27
1914,6.21,2.47,-1.89,0.2,0.42,0.89,0.38,-0.16,-0.63,-0.25,-1.68,2.41
1915,3,3.46,-1.38,1.58,3.47,3.29,1.02,0.02,-0.55,-1.28,-0.3,0.68
1916,9.4,-1.26,-1.07,-0.93,-0.21,0.1,0.31,0.07,0.41,4.1,-0.92,2.49
1917,0.76,0.48,-1.83,-0.39,0.52,1.01,0.73,-0.27,-0.77,-1.4,-1.5,-2.71
1918,-2,1.25,5.05,-1.04,-0.13,0.37,0.25,0.14,2.35,-0.7,1.17,-0.34
1919,-2.22,-0.48,0.19,-0.79,0,-0.52,-0.13,-0.42,2.52,0.41,-0.46,-0.7
1920,-1.95,-0.31,2.49,0.09,0.08,0.11,0,-0.35,-0.58,0.56,-0.25,-1.32
1921,0.82,-1.62,-0.25,-1.01,7.73,3.02,1.41,-0.19,-0.05,0.74,-1.86,9.8
1922,2.7,0.88,-0.05,0.02,2.3,1.54,0.22,-0.27,-0.89,-0.42,0.91,1.92
1923,-0.95,-1.68,-2.23,1.46,-0.87,-0.5,-0.19,-0.26,0.43,-0.12,-1.27,-1.55
1924,-2.2,-3.11,0.52,1.43,-1.27,-1.38,-0.67,-0.48,-0.81,0.25,-0.79,-1.16
1925,-2.4,-2.33,-1.35,0.85,-0.95,0.4,-0.78,-0.32,-0.72,0.98,-0.76,-0.92
1926,-2.01,-0.61,-2.58,9.85,1.1,0.15,-0.32,-0.26,-0.67,-1.07,2.93,0.1
1927,-1.92,4.05,-0.23,0.38,0.47,0.33,0.18,-0.36,-0.62,1.73,-0.08,0.83
1928,-2.28,-0.85,-1.4,-1.8,-0.88,-1.16,-0.58,-0.47,-0.83,-0.47,0.3,0.05
1929,-1.21,-1.44,-0.95,1.6,-0.85,-0.62,-0.55,-0.56,0.25,-1.5,-2.42,-3.06
1930,1.23,-2.11,1.03,-1.07,2.79,1.1,0.02,-0.47,-0.6,-0.9,0.71,-2.43
1931,-0.72,1.17,-2.71,1.37,-0.02,-0.51,-0.52,2.12,-0.25,-0.46,1.87,4.65
1932,-0.78,4.96,-2.18,-0.63,-0.27,0.53,0.14,-0.32,-0.01,-0.64,-2.49,-0.71
1933,4.24,-2.04,-2.34,-1.1,-0.31,0.69,0.13,0.41,-0.65,-1.3,-1.86,0.41
1934,1.23,-1.26,-3.15,-3.43,-3.33,-0.56,-0.73,-0.37,-0.56,4.57,1.38,2.01
1935,0.53,-0.91,0.93,2.43,0.79,1.32,0.36,2.51,-0.5,-0.61,-0.47,-1.81
1936,-2.6,1.85,-2.11,0.04,-0.96,-0.82,-0.38,-0.24,-0.75,2.41,-1.65,4.02
1937,1.03,3.39,2.54,-0.48,0.81,0.24,0.16,-0.41,-0.79,-1.38,-2.17,0.08
1938,-1.75,2.79,8.5,0.18,1.04,0.82,0.46,0.41,-0.3,-0.96,-1.84,5.51
1939,0.47,-0.99,-0.3,-0.43,0.26,-0.03,-0.02,-0.24,11.99,-0.17,-1.7,-2.18
1940,-0.23,1.09,-2.1,1.55,-0.36,-0.92,-0.38,-0.42,-0.67,1.69,-1.35,4.47
1941,0.42,5.54,7.05,6.12,3.23,2.64,1.32,-0.02,-0.57,4,-1.57,2.7
1942,-1.99,-1.74,-1.59,1.76,-0.44,-0.09,-0.28,1.96,-0.71,0.59,-1.85,-1.62
1943,6.52,0.87,1.74,0.68,0.56,-0.08,0.3,-0.29,-0.64,-0.53,-1.87,6.61
1944,-1.07,6.5,0.08,0.41,0.99,1,1.17,0.07,-0.69,-1.3,6.41,-1.05
1945,-2.3,-0.09,1.51,-0.72,-0.38,-0.21,0.25,1.33,0.07,1.02,-1.52,3.4
1946,-2.13,-1.46,1.22,-0.07,-0.44,-0.34,0.39,-0.44,-0.73,0.85,9.99,2.85
1947,-1.63,-2.13,-1.75,-1.64,-1.35,-1.11,-0.44,-0.24,-0.6,-1,-1.68,-0.35
1948,-2.57,-1.48,-0.24,0.3,-1.3,-0.38,-0.52,-0.45,-0.82,-0.58,-2,0.21
1949,-0.06,-1.24,-1.05,-1.76,0.07,-0.49,-0.44,-0.41,-0.81,-1.06,-0.67,0.17
1950,-0.62,-1.45,-1.83,-1.42,-1.12,-0.82,-0.21,-0.48,0.06,-0.93,-1.02,-3.02
1951,-1.26,-2,-2.34,-0.51,-1.73,-1.44,-0.6,-0.14,-0.85,0.36,-0.17,3.51
1952,6.92,-1.99,5.52,1.47,1.18,0.24,0.98,-0.29,-0.27,-1.55,2.69,2.06
1953,-1.89,-2.12,-2.2,-0.29,-0.59,-0.15,-0.26,-0.45,-0.81,-1.3,-0.34,-2.37
1954,1.25,-0.73,1.21,-1.23,-0.99,-0.74,-0.19,-0.44,-0.79,-1.33,0.57,-1.46
1955,0.98,-1.46,-2.21,-0.51,2.89,1.27,0.32,-0.26,-0.86,-1.35,-0.22,-1.17
1956,1.77,-1.74,-2.51,2.68,1.26,1.14,-0.02,-0.31,-0.87,-0.62,-2.26,-2.43
1957,1.76,-1.62,-1.07,0.01,1.5,1.59,-0.33,-0.5,-0.76,2.6,-0.48,1.32
1958,-1.36,2.56,3.36,6.53,1.37,0.85,0.25,0.12,0.3,-0.83,-1.8,-3.07
1959,-1.67,0.13,-2.91,-2.57,-2.32,-1.87,-0.96,-0.34,0.01,-1.45,-2.35,-0.97
1960,-0.65,-1.21,-2.06,-0.51,-1.53,-1.62,-0.85,-0.56,-0.86,-1.01,2.91,-2.13
1961,-2.22,-2.94,-2.5,-3.19,-2.58,-2.18,-1.01,1.31,-0.71,-1.35,1.47,-0.33
1962,-0.46,6.38,-0.83,-1.41,-0.17,0.04,0.04,-0.31,-0.77,-0.86,-2.22,-2.68
1963,-2.55,-1.16,-0.5,1.21,-0.63,0.71,0.09,0.01,4.73,0.82,1.72,-2.33
1964,-1.46,-2.52,-1.5,-0.71,-1.32,-0.58,-0.76,-0.56,-0.74,-0.66,1.12,-0.77
1965,-2.32,-2.6,-2.34,7.4,0.05,0.24,1.03,0.98,1.17,-1.67,14.04,4.7
1966,-0.95,-0.85,-1.95,-1.65,-1.28,-0.9,-0.36,-0.34,0.1,-1.26,3.13,3.42
1967,0.83,-2.29,-1.09,6.94,0.77,0.88,0.67,0.27,0.91,-1.56,6.78,0.37
1968,-1.77,-2.04,-0.73,-1.02,-0.87,-0.84,0.07,0.3,-0.8,-0.38,-1.4,-1.24
1969,8.13,5.28,-1.26,0.15,0.5,0.2,0.85,-0.39,-0.82,-1.16,0.36,-2.55
1970,-1.89,-1.75,0.36,-1.67,-1.81,-1.53,-0.74,-0.5,-0.78,-1.23,6.38,4.01
1971,-1.64,-1.81,-2.1,-0.66,0.43,0.52,0.17,-0.48,-0.6,-0.4,-1.39,5.25
1972,-1.96,-2.3,-3.14,-2.62,-2.48,-1.04,-0.76,0.2,-0.55,-0.51,2.46,-0.71
1973,0.19,2.9,1.81,-1.04,-0.43,-0.78,-0.4,-0.27,-0.69,-1.03,0.76,-1.87
1974,3.21,-2.2,0.22,-0.96,-0.41,-0.77,0.03,-0.08,-0.87,1.41,-1.84,1
1975,-2.23,-0.92,1.42,2.39,0.38,0.5,0.28,-0.3,-0.63,-0.5,-1.72,-2.31
1976,-2.92,-0.28,-1.42,-0.44,-1.43,-1.05,-0.61,-0.2,9.09,-0.29,-1.46,-2.26
1977,0.35,-2.41,-1.2,-2.47,5.01,1.42,-0.24,9.03,-0.71,-1.46,-2.08,2.79
1978,3.59,4.41,8.04,4.16,1.47,1.35,0.1,-0.04,2.66,-1.35,1.25,-0.03
1979,2.96,1.7,3.03,-0.93,0.13,-0.25,-0.22,-0.27,-0.9,0.09,-1.1,-2.08
1980,2.23,7.49,1.73,-0.23,1.53,1.55,0.65,-0.39,-0.73,-1.48,-2.24,-2.03
1981,-1.29,-1.94,1.14,-1.06,-1.52,-1.92,-0.95,-0.61,-0.87,0.22,1.32,-2.26
1982,-0.49,-1.92,2.53,2.43,0.46,0.41,0.2,-0.2,2.03,-0.64,2.27,1.4
1983,2.15,1.19,9.49,4.49,2.52,2.34,0.74,6.34,0.36,4.07,2.09,1.11
1984,-2.46,-2.72,-3.23,-2.64,-4,-2.11,0.15,0.82,0.05,-0.95,1.13,5.07
1985,-1.34,-1.69,-1.58,-1.9,-1.21,-1.19,-0.59,-0.55,0.12,-0.29,3.58,-1.53
1986,-1.38,1.17,1.41,-0.48,-0.82,-1.17,-0.14,-0.47,2.76,-0.68,-0.27,-1.85
1987,-1.28,-1.8,-1.58,-3.62,-2.67,-1.76,-0.57,-0.49,-0.33,2.94,2.94,1.2
1988,-0.16,-1.55,-2.03,2.08,-0.36,-0.16,-0.22,0.37,-0.5,-1.63,-0.76,1.17
1989,-1.63,-1.05,-2.36,-3.45,-2.47,-1.78,-0.86,-0.51,0.79,-0.47,-1.99,-2.82
1990,-1.52,-1.1,-2.83,-2.63,-0.69,-1.47,-0.96,0.21,-0.83,-1.62,-1.57,-2.24
1991,-1.52,-2.42,7.26,-1.05,-0.37,-0.17,0.36,-0.32,-0.69,-0.56,-2.29,0.6
1992,-0.22,4.89,3.87,-0.55,-0.32,-0.94,1.14,-0.43,-0.87,0.75,-1.72,3.68
1993,9.27,5.55,-0.23,-1.18,-0.77,1.59,-0.04,-0.33,-0.79,-0.86,-1.19,-1.08
1994,-2.33,-0.43,-1.29,-1.49,-0.81,-1.16,-0.84,-0.63,-0.85,0.18,-0.39,-1.37
1995,9.02,-1.52,4.54,0.12,0.93,2.67,1.03,-0.3,-0.9,-1.5,-2.56,-1.27
1996,-2.29,0.91,-1.16,-1.83,-1.91,-1.85,-0.81,-0.62,-0.84,1.11,0.76,1.97
1997,1.19,-2.37,-3.16,-3.17,-4.13,-1.96,-0.83,-0.59,1.26,-1.35,0.43,2.42
1998,-0.36,9.97,1.98,2.15,7.16,5.01,4.22,-0.23,0.64,-1.17,-0.17,-1.93
1999,-1.96,-2.15,-1.83,0.96,-1.62,-0.08,-0,-0.52,-0.8,-1.77,-1.99,-2.79
2000,-2.36,0.66,-0.95,0.61,-0.83,-1.26,-0.68,-0.02,-0.37,1.31,-1.8,-2.91
2001,0.28,2.99,-0.57,0.87,0.11,-1.03,-0.23,-0.49,-0.8,-1.42,0.5,-1.16
2002,-2.06,-2.75,-2.77,-3.33,-2.82,-2.24,-1,-0.57,-0.72,-1.12,0.8,0.52
2003,-2.91,1.53,0.29,1.9,2.69,1.92,0.68,-0.13,-0.91,-1.85,-0.34,-0.89
2004,-2.39,1.07,-2.31,-2.24,-2.49,-1.8,-0.8,-0.53,-0.87,11.32,0.26,4.23
2005,7.07,7.17,-0.58,0.47,1.7,0.67,0.57,-0.1,0.45,2.92,-2.04,-2.46
2006,-1.34,-1.59,1.66,3.48,0.94,-0.13,-0.47,-0.51,-0.71,-0.99,-2.37,-1.74
2007,-2.25,-1.94,-3.49,-2.74,-3.72,-2.41,-0.74,-0.62,1.43,-0.7,-2.51,-0.33
2008,3.88,-1.39,-2.51,-2.34,-1,-1.35,-0.39,-0.56,-0.9,-1.59,0.83,-0.08
2009,-2.39,0.25,-2.16,-2.23,-2.76,-1.4,-0.82,-0.57,-1,1.38,-2.18,0.13
2010,2.36,1.08,-1.89,1.04,0.18,0.93,0.2,-0.37,-0.82,2.79,-0.54,7.84
2011,-1.6,-0.19,2.12,-0.92,0.54,0.52,0.78,-0.34,-0.33,0.47,0.36,-1.68
2012,-2.45,-2.43,-1.14,0.05,-2.59,-2,-0.82,-0.22,-0.79,-0.93,-1.19,-0.46
2013,-1.72,-2.27,-2.91,-3.76,-2.78,-2.38,-0.65,-0.32,-0.89,-0.63,-0.59,-2.23
2014,-3.45,-2.11,-1.59,-2.94,-3.69,-2.45,-1.06,-0.15,-0.8,-1.74,-1.71,1.87
2015,-1.63,-2.51,-3.23,-3.13,-1.23,-1.83,4.36,-0.6,2.39,-0.27,-1.58,-1.49
2016,-0.93,-2.32,-1.6,-2.8,-2.05,-2.21,-1.05,-0.63,-0.81,-0.55,-0.91,1.18
2017,4.18,1.08,-2.34,-2,-1.41,-1.4,-0.78,-0.46,-0.21,-1.64,-2.54,-3.04
