1895,30.82,38.06,38.09,43.02,49.19,58.24,62.24,63.64,53.57,50.65,39.57,32.99
1896,36.9,38.91,37.92,35.15,43.98,60.07,65.64,62.02,54.98,50.99,38.42,37.98
1897,33.16,31.13,30.23,44.98,54,55.16,63.36,66.16,55.3,46.69,39.88,33.15
1898,28.34,37.25,35.32,47.28,46.08,57.45,65.09,65.04,60.73,48.51,39.52,33.33
1899,34.5,34.65,35.77,43.34,43.47,58.5,67.03,57.96,63.26,45.12,41.25,35.46
1900,37.55,36.13,42.55,39.18,49.33,59.26,64.53,58.64,51.76,46.23,42.84,37.2
1901,33.03,33.79,39.79,40.39,48.32,56.32,65.94,64.85,54.52,52.2,44.21,39
1902,34.29,35.57,34.09,40.87,46.19,59.6,63.16,62.33,60.52,49.89,37.01,34.71
1903,34.91,28.7,35.35,39.11,49.67,57.88,58.97,61.92,57.45,52.16,42.88,34.92
1904,34.85,34.56,35.29,40.62,50.46,59.21,62.14,66.21,58.91,47.86,44.24,36.95
1905,38.37,38.6,40.87,44.29,45.43,56.02,66.07,65.11,58.53,49.48,42.05,36.29
1906,37.78,39.32,38.66,41.95,45.17,52.45,69.08,65.04,57.85,51.42,38.89,37.32
1907,29.15,41.01,34.39,45.06,48.34,52.74,63.47,61.28,54.92,50.13,44.32,35.6
1908,34.83,33.66,39.12,45.92,45.23,55.26,67.75,65.92,57.1,46.09,43.09,33.65
1909,36.83,33.14,34.7,46,47.7,56.48,63.83,64.4,58.98,48.2,38.59,31.18
1910,31.65,33.07,41.68,47.79,54.26,56.78,66.66,64.49,56.14,50.96,41.26,36.88
1911,35.07,30.46,41.33,42.51,45.01,56.45,64.76,61.37,52.47,47.43,39.21,31.63
1912,34.86,36.94,33.44,37.88,46.75,54.18,60.67,59.82,54.02,44.65,41.22,32.91
1913,29.5,33.48,35.4,41.05,49.25,53.27,61.23,63.42,58.84,50.07,41.21,33.18
1914,34.18,35.94,42.39,42.55,51.27,54.18,62.49,64.23,54.64,48.74,43.81,31.22
1915,33.44,32.8,38.54,41.68,43.49,54.1,62.02,64.58,54.91,51.54,39.25,35.16
1916,26.67,37.47,39.83,44.1,44.74,54.24,60.34,61.28,56.73,43.98,37.35,29.82
1917,27.31,31.77,31.87,38.95,42.76,56.7,67.03,64.68,57.43,54.26,43.15,39.39
1918,34.31,32.67,36.74,42.44,44.85,63.81,62.39,62.03,56.31,50.9,38.09,33.47
1919,35.11,30.45,35.23,44.34,52.94,58.14,66.49,64.54,57.23,44.59,38.76,34.87
1920,37.72,36.54,33.74,40.03,49.29,56.67,63.95,65.47,56.4,43.26,38.37,34.09
1921,32.83,36.96,41.25,42.24,46.03,58.21,67.86,64.66,58.73,52.41,42.84,37.9
1922,28.19,30.49,34.84,40.45,49.57,59.01,67.03,63.09,63.17,48.94,37.3,35.76
1923,34.1,33.07,39.8,40.48,49.66,51.25,64.4,63.7,58.68,47.54,43.7,34.31
1924,33.97,42.01,36.5,44.39,54.87,59.9,64.98,63.37,58.73,44.09,41.1,32.46
1925,34.23,36.66,40.01,42.37,49.79,57.11,65.35,60.73,52.69,46.67,38.87,38.12
1926,34.83,36.87,43.59,47.4,51.87,63.26,67.24,64.85,56.46,51.6,44.55,33.4
1927,34.67,35.73,38.01,43.07,49.27,58,65.84,62.21,54.25,51.11,43.09,34.17
1928,35.61,36.07,40.84,42.99,54.16,58.21,65.3,64.83,60.27,49.66,40.24,32.96
1929,32.58,31.98,38.05,38.5,50.95,55.7,65.4,66.2,57.93,51.98,45.2,42
1930,30.95,39.11,38.49,44.63,44.44,60.44,64.71,62.37,54.28,47.9,41.11,34.98
1931,34.68,37.15,41.36,47.69,55.3,56.9,70.68,67.15,55.2,49.62,36.16,31.69
1932,30.49,33.23,40.43,41.38,48.41,59.07,63.16,63.27,61.64,50.48,46,29.35
1933,29.85,31.29,38.64,42.77,43.12,56.68,68.26,66.6,57.9,56.23,45.21,36.63
1934,37.38,38.08,47.6,50.24,53.71,55.31,65.48,66.98,59.99,51.52,41.32,36.4
1935,33.21,36.17,32.93,41.47,48.27,58.72,63.14,65.11,61.33,47.47,38.23,35.14
1936,35.13,33.01,41.31,45.08,51.4,56.72,66.48,65.49,60.36,51.25,44.03,34.14
1937,21.04,32.43,37.48,41.09,51.84,57.63,65.96,65.47,59.46,52.2,41.89,38.1
1938,35.91,31.38,32.56,41.74,49.8,58.44,63.97,63.58,59.44,47.34,38.78,38.2
1939,34.62,29.67,38.83,48.03,50.55,57.4,65.22,66.41,58.51,49.07,45.09,40.86
1940,36.28,35.42,40.56,44.31,54,62.5,63,65.27,55.9,50.3,39.65,37.76
1941,33.84,36.62,38.82,39.4,50.04,54.16,64.34,60.77,53.75,47.02,43.55,33.85
1942,34.48,31.04,36.07,40.53,44.89,56.02,67.09,64.74,57.76,52.08,41.35,37.07
1943,35.55,37.23,39.02,45.4,51.26,52.58,64.53,61.87,62.53,50.13,42.83,35.45
1944,32.81,30.48,36.27,38.95,50.16,51.87,62.98,63.76,60.9,52.29,36.57,35.53
1945,33.56,34.47,32.38,42.62,47.35,56.8,67.42,63.93,61.02,52.02,37.99,33.91
1946,33.93,32.07,36.78,44.79,49.41,56.06,65.09,65.74,57.97,45.62,36.45,36.64
1947,33.06,38.54,40.15,44.54,54.28,55.79,61.05,60.42,61.17,48.69,35.87,33.61
1948,37.53,30.95,33.01,39.28,45.62,54.85,62.27,61.22,58.64,49.78,39.22,29.65
1949,23.35,26.53,32.41,45.48,48.1,58.59,63.15,60.77,58.88,48.76,47.18,32.2
1950,26.21,35.76,36.28,44.32,49.28,55.62,64.91,63.57,56.58,50.71,45.07,40.13
1951,33.11,33.9,36.75,44.34,49.16,56.7,63.29,63.51,60.34,47.96,40.22,30.7
1952,27.69,32.68,30.49,43.09,50.47,51.69,64.09,62.62,60.38,54.43,37.73,32.25
1953,37.58,36.3,36.72,41.5,41.84,50.78,64.96,59.31,60.95,47.97,41.58,36.97
1954,33.33,39.27,33.54,45.94,51.94,53.46,64.47,58.79,55.6,49.62,42.71,33.83
1955,28.8,31.27,35.91,36.46,47.34,54.22,59.79,65.58,58.56,52.52,39.35,34.98
1956,33.6,30.66,38.33,40.89,48.7,56.65,64.38,61.24,59.21,46.88,43.53,38.44
1957,28.69,37.33,37.72,42.43,46.35,59.8,64.49,62.63,58.71,46.02,38.59,37.61
1958,35.94,37.04,32.4,40.5,51.79,54.48,62.56,68.03,59.13,54.86,42.02,43.84
1959,36.62,32.35,41.29,47.84,46.81,59.48,67.24,63.36,55.6,52.71,45.84,38.85
1960,30.56,33.15,40.48,42.77,47.26,62.3,66.41,64.7,60.17,48.99,38.3,36.2
1961,37.73,36.61,35.99,43.54,45.24,61.33,66.82,64.52,55.6,49.85,39.12,33.51
1962,33.83,32.39,32.52,46.31,44.62,56.41,62.72,62.49,58.96,50.68,42.88,39.9
1963,33.8,41.86,35.04,35.39,49.01,53.12,60.35,61.38,59.76,51.36,38.84,37.01
1964,32.77,34.66,34.16,40.49,45.38,53.88,63.66,64.28,56.1,54.82,35.4,34.92
1965,33.61,36.23,36.76,40,46.19,52.42,61.96,61.36,52.14,53.52,39.21,32.14
1966,31.34,30.87,38.88,46.53,53.16,56.23,62.02,66.34,57.66,50.66,41.44,35.04
1967,34.91,36.51,35.34,30.56,47.91,52.97,65.49,67.06,60,51.43,44.61,30.06
1968,33.25,38.61,38.55,42.68,48.19,58.79,64.14,59.01,59.09,49.26,38.91,29.85
1969,32.4,28.1,33.71,40.78,51.13,53.82,63.63,64.69,59.75,45.04,41.33,35.36
1970,34.12,37.04,37.5,36.55,50.86,56.96,65.67,65.62,57.11,48.44,40.4,29.36
1971,32.98,33.89,35.37,38.89,44.04,53.89,63.7,65.18,57.11,44.44,37.59,26.8
1972,30.2,35.52,42.32,40.63,50.31,58.18,65.44,63.79,54.63,45.74,35.41,28.72
1973,30.09,33.29,31.88,41.96,52.47,59.19,63.44,63,55.78,49.02,36.46,34.49
1974,32.18,33.56,37.15,39.58,50.17,59.32,62.91,64.26,62.88,50.85,39.15,32.78
1975,34.9,32.52,33.57,33.6,49.19,56.26,63.11,61.05,61.6,46.8,38.12,37.18
1976,35.71,34.68,35.22,38.77,52.54,56,63.5,57.58,57.71,50.27,45.33,37.75
1977,33.1,38.42,33.34,46.51,41.57,60.68,64.86,65.59,57.72,52.86,42.22,37.86
1978,34.18,34.41,40.92,38.81,49.72,56.27,63.8,63.18,53.98,54.83,36.23,30.15
1979,29.4,30.96,36.98,41.28,51.65,58.19,62.83,61.32,61.39,50.69,37.86,37.68
1980,35.1,36.83,34.62,42.99,46.19,52.55,64.61,62.4,57.44,51.95,42.69,39.35
1981,37.24,36.11,35.75,44.75,49.94,61.84,65.37,66.33,59.84,45.72,40.38,37.04
1982,29.68,35.82,33.55,39.53,50.72,54.51,62.03,63.47,54.39,46.58,35.52,32.5
1983,34.77,33.98,34.91,37.04,49.78,55.47,59.07,62.36,59.49,50.81,36.92,34.38
1984,36.83,34.74,40.2,39.96,53.67,56.25,66.95,65.21,61.6,44.48,35.92,30.61
1985,32.75,34.82,33.5,47.7,50.04,62.68,67.1,63.22,52.65,48.71,36.15,36.11
1986,40.92,36.93,42.29,42.85,50.67,60.48,62.26,66.59,51.12,48.95,42.98,36.25
1987,31.37,33.97,36.38,48.92,51.69,60.62,60.85,65.63,60.91,55.14,39.1,30.15
1988,33.31,39.47,40.54,43.81,47.77,57.23,67.66,64.99,60.25,56.12,38.21,31.62
1989,30.83,30.62,39.03,47.51,48.64,58.11,65.49,61.52,57.2,47.74,43.68,39.29
1990,33.74,30.61,39.66,46.87,47.63,57.18,65.7,63.06,58.76,53.49,41.31,30.61
1991,36.39,41.96,31.29,40.26,44.23,54.88,65.98,63.61,62.39,54.46,42.77,36.18
1992,35.3,37.84,39.87,49.06,56.48,57.77,62.42,66.49,60.25,53.66,40.64,30.28
1993,30.89,32.03,42.33,42.61,50.28,55,61.31,62.55,59.8,51.52,41.06,34.91
1994,36.66,32.17,41.77,44.2,49.74,60.53,67.93,67.27,58.98,48.27,31.89,33.68
1995,32.58,42.24,36.13,39.79,45.17,53.37,62.54,64.96,61.37,54.22,48.37,36.68
1996,36.36,37.18,39.06,44.29,49.87,59.22,68.23,66.95,58.4,49.52,41.6,36.45
1997,34.53,36.23,43.77,43.24,55.15,57.24,63.86,64.86,60.23,49.52,41.95,33.88
1998,34.57,31.04,38.65,38.48,40.9,52.79,65.68,67.22,58.34,47.66,39.24,34.36
1999,37.73,34.12,37.09,38.84,49.53,56.49,64.33,62.27,61.9,56.63,45.21,38.89
2000,36.19,36.07,39.43,46.05,51.8,61.74,62.74,65.7,58.41,48.69,37.07,40.47
2001,34.32,35.38,42.15,39.75,58.5,61.09,64.43,67.58,62.17,56.12,42.25,33.16
2002,33.54,39.67,37.35,44.88,49.31,61.46,68.88,65.36,61.26,50.62,44.36,33.8
2003,42.34,37.26,40.45,37.13,50.23,61.25,69.1,64.4,64.12,57.87,36.64,34.93
2004,35,33.15,47.21,46.4,51.29,60.55,66.33,65.61,59.7,47.85,38.84,37.81
2005,35.68,38.3,39.8,41.16,49.43,53.8,69.07,66.64,56.48,51.2,45.28,37.94
2006,35.19,38.14,31.04,41.24,53.23,61.75,69.86,64.38,60.69,50.02,42.13,37.04
2007,34.35,36.93,44.03,44.94,53.51,60.56,67.59,67.17,57.67,49.62,46.97,32.66
2008,32.18,36.37,40.48,43.22,51,60.32,67.87,68.24,62.52,52.98,45.35,35.07
2009,39.36,35.34,38.29,42.87,55.78,56.25,68.43,65.11,64.78,48.22,43.42,34
2010,36.71,36.66,38.82,38.42,43.85,57.84,66.8,63.4,60.93,51.41,39.66,36.7
2011,38.15,33.54,36.2,41.49,44.83,54.69,63.66,65.27,63.17,52.52,40.1,37.06
2012,39.97,37.23,38.16,44.1,52.92,59.38,66.34,69.67,64.5,53.33,43.83,33.56
2013,34.52,35.58,43.64,47.05,52.54,61.86,69.28,65.16,59.72,49.8,44.33,37.51
2014,43.7,39.53,42.58,46.06,53.17,61.64,69.35,65.48,62.32,55.83,44.72,37.83
2015,42.02,44.92,46.64,45.08,49.66,63.9,64.81,67.07,62.87,55.07,37.97,33
2016,32.98,42.87,41.59,46.6,50.38,62.94,67.75,67.7,60.72,50.69,45.04,41.99
2017,32.98,36.65,42.57,43.14,52.89,61.34,69.69,68.55,59.24,53.16,-17966.2,41.6
