1895,2.87,-0.44,-0.91,0.05,1.9,-0.62,0.09,-0.04,5.14,-1.76,-1.74,-1.07
1896,2.87,-2.48,0.95,7.29,3.61,-0.5,0.76,0.8,0.85,-0.76,2.94,-0.17
1897,-0.56,2.08,1.38,-2.09,-2.09,-0.06,-0.69,-0.53,-0.43,0.81,-0.24,-0.79
1898,-1.56,-0.26,-2.25,-2.71,0.83,0.77,-0.21,-0.45,-0.16,-0.49,-1.02,-1.64
1899,-0.07,-2.26,4.48,-1.91,1.06,0.53,-0.32,1.34,-1.01,9.43,3.37,0.96
1900,-0.4,-1.8,-0.54,0.47,-0.46,-0.34,-0.94,-0.5,0.51,5.24,3.68,-0.91
1901,1.15,1.47,-1.94,1.11,-0.49,-0.61,-0.96,0.13,3.74,1.22,0.14,-1.21
1902,-1.65,2.97,-0.02,0.47,-0.28,-0.54,-0.72,-0.32,-1.5,2.28,1.17,-0.11
1903,1.12,-1.5,2.83,-1.67,-1.78,-1.67,-1.31,-0.62,-1.26,-1.2,3.98,-1.32
1904,-1.14,4.75,5.51,0.47,-1.7,-1.94,-1.34,0.33,6.62,5.96,-1.08,-0.5
1905,-0.93,-0.9,0.91,-1.43,2.9,-0.36,-0.52,-0.23,-0.73,-2.47,-1.45,-1.7
1906,2.11,0.35,7.22,0.7,7.54,2.93,2.52,0.39,-0.65,-2.57,-1.53,2.5
1907,1.18,-0.44,8.76,-1.28,-0.63,4.72,2.7,0.8,-0.9,-1.03,-2.49,0.09
1908,-0.52,-1.11,-1.98,-2.57,2.94,-0.06,-0.07,-0.77,0.39,1.19,-1.19,-1.62
1909,4.91,1.81,-0.7,-2.82,-1.89,-1.2,-1.45,-0.86,-0.97,0.97,2.74,2.5
1910,0.12,-1.24,-1.04,-2.19,-2.44,-2.49,-0.51,-0.97,1.81,-0.54,-1.59,-1.59
1911,5.35,-0.59,2.38,0.49,-0.57,-0.13,0.69,-0.46,-0.52,-1.25,-1.78,-1.57
1912,-1.2,-2.6,0.07,1.54,1.5,1.04,1.02,0.06,3.09,-0.58,-0.65,-1.69
1913,-0.62,-2.33,-1.52,-0.97,0.31,2.52,5.49,3.54,-1.03,-2.45,0.01,1.17
1914,4.11,-0.25,-2.83,0.19,-0.79,1.52,0.57,-0.22,-0.47,-0.06,-2.48,-0.89
1915,0.33,3.02,-1.96,-0.93,9.64,-0.09,0.01,-0.3,-0.97,-2.67,-1.99,-0.24
1916,3.84,-0.39,-0.01,-2.38,-0.84,-0.92,-0.7,0.55,0.52,3.26,-0.41,1.49
1917,-1.26,2.24,-1.55,-0.59,-0.01,-0.62,0.65,-0.35,-1.07,-2.95,-2.23,-1.86
1918,-1.79,1.34,3.15,-2.22,-0.81,-1.43,-0.57,-0.69,4.72,-0.32,0.16,-1.56
1919,-1.52,2.47,-0.28,-2.62,-2.08,-2.61,-1.54,-1.05,1.18,-1.26,-2.32,-0.64
1920,-1.81,-1.51,2.11,1.81,-1.96,-0.26,-0.81,1.87,-0.49,4.32,2,1.17
1921,1.03,-1.34,-1.17,-2.43,1.31,0,-0.45,-0.79,-0.62,-1.77,-2.16,1.51
1922,-0.45,2.37,0.8,-1.99,0.87,0.19,0.71,-0.41,-1.7,-0.63,1.05,2.71
1923,-0.09,-2,-2.91,3.97,-0.75,1.52,1.08,0.02,3.46,-0.77,-2.48,-1.7
1924,-1.57,-2.24,-1.24,-2.1,-2.78,-3.2,-2.28,-1.11,-1.33,4.22,-0.32,0.52
1925,-1.4,1.95,-0.59,1.16,0.36,1.37,1.26,1.09,0.48,0.07,-1.29,-1.65
1926,-1.05,1.17,-2.93,2.13,-1.43,-1.33,-1.33,-1.06,-1.48,-1.42,4.67,-1.15
1927,-0.46,2.02,-1.23,1.84,-1.12,0.34,-0.6,-0.73,-0.63,3.07,0.95,-0.28
1928,-1.32,-1.22,2.88,-0.28,-1.87,-1.38,-1.58,-0.95,-1.66,-2.13,-0.82,-0.81
1929,-1.27,-1.21,-0.28,1.36,-1.82,4.65,1.27,-0.26,-0.54,-2.61,-2.59,-1.35
1930,-0,-0.53,-0.39,-0.04,1.4,-0.89,-1.13,-0.19,1.37,-1.42,0.2,-2.19
1931,-0.88,-1.34,-2.3,-1.75,-0.64,0.82,-0.53,-0.48,-0.69,-1.07,0.38,3.84
1932,-0.04,0.78,-2.66,-0.86,1.51,0.07,-0.04,-0.38,-1.25,-2.56,-2.28,-1.48
1933,0.55,-1.97,-0.75,-2.21,3.65,0.36,-0.21,-0.65,-1.15,-0.08,-2.54,0.24
1934,-1.1,-0.04,-2.97,-2.97,-1.64,0.21,-1.11,-0.49,0.85,0.27,1.14,-0.53
1935,0.76,-1.61,0.56,7.96,-1.51,-1.49,-1.06,0.18,-1.68,0.43,-1.51,-1.48
1936,0.55,6.16,-1.97,-0.6,-1.61,2.07,1.18,-0.14,-0.93,-0.92,-2.44,0.38
1937,0.02,2.94,0.91,-0.34,-2.2,-1.19,-0.42,-0.85,-1.19,-1.34,-0.93,1.57
1938,-0.22,4.59,4.84,0.94,-1.1,0.33,0.54,-0.41,0.12,2.18,-1.25,-1.78
1939,-0.95,-0.71,-0.73,-2.77,-0.12,-0.73,-0.95,-0.78,2.99,1.96,-2.39,-2.01
1940,2.05,2.49,0.95,-1.91,-2.27,-2.82,-2.01,-1.01,-0.84,-0.15,-2.02,3
1941,0.11,1.56,-0.39,2.56,-0.7,-0.1,-0.31,0.03,-0.94,-0.61,-1.27,3.24
1942,0.12,-0.17,-1.54,3.91,4.85,-0.27,-0.46,-0.58,-1.24,-1.97,3.06,0.07
1943,1.51,-0.81,2.51,-0.74,-1.66,0.39,0.25,-0.53,-1.58,-0.34,-2.06,-1.61
1944,-0.74,0.86,-1.23,1.25,-0.91,0.48,0.22,-0.43,-1.06,-0.15,3.75,-0.21
1945,-1.77,1.98,1.54,-2.12,1.16,2.01,1.52,0.28,-0.56,4.75,2.18,2.93
1946,-1.37,-1.17,0.45,-2.68,0.02,-1.09,0.02,-0.61,-0.36,0.52,3.69,-0.22
1947,-1.51,-1.64,-0.44,-1.77,-1.59,-0.45,-0.85,-0.47,-1.2,3.45,-1.31,-1.9
1948,-1.62,-1.05,1.39,6.31,1.11,0.62,0.15,-0.3,-1.15,-1.26,-2.16,-0.22
1949,-0.9,-0.31,1.72,-2.85,-0.32,-1.37,-1.35,-0.02,-1.31,-2.03,-1.12,-1.44
1950,1.07,-0.81,-0.31,0.76,-0.02,-0.19,-0.16,-0.55,-0.5,3.85,8.61,2.87
1951,-0,-1.13,-1.51,-0.49,0.07,-0.27,-0.46,-0.28,-1.54,0.28,0.44,3.38
1952,2.06,-0.47,2.2,-0.42,-1.52,-0.33,2.19,0.04,0.08,-2.81,-1.16,1.8
1953,-0.26,-2.6,-1.08,1.15,2.41,2.26,2.24,0.55,-1.25,-0.85,-0.79,-1.64
1954,-0.33,-0.41,2.19,-0.53,-1.92,1.18,-0.15,-0.47,-1.29,-2.5,-0.77,0.37
1955,0.05,-1.11,-2.56,1.89,-0.05,-0.05,0.13,-0.23,-1.06,-2.57,-0.53,9.39
1956,1.44,-1.26,-2.88,1.08,3.42,-0.3,0.61,-0.41,0.08,1.79,-2.54,-1.8
1957,-0.92,-0.23,-0.15,-0.57,7.04,-0.2,-0.49,-0.6,-0.78,0.01,-1.27,-0.39
1958,-0.03,1.63,3.43,4.44,-0.81,1.84,2.2,1.11,1.17,-2.8,-2.2,-2.08
1959,-0.63,1.07,-2.65,-1.9,-1.21,-1.46,-1.6,-0.7,7.34,-1.92,-2.6,-2.01
1960,-1.02,1.22,-0.54,0,-1.59,-1.86,-1.18,-1.03,-0.85,-1.47,1.02,-1.29
1961,-1.6,-1.75,-0.38,-1.18,0.48,-0.09,-0.09,2.01,1.17,-1.39,-0.89,-1.29
1962,-1.26,4.43,0.24,-2.39,-0.69,-0.67,-0.03,-0.19,-0.49,2.02,-2.03,-1.61
1963,-0.39,0.78,0.5,6.18,2.1,2.8,1.53,0.63,0.54,0.15,3.63,-1.94
1964,-0.36,-2.63,-0.87,-1.07,2.31,2,1.42,-0.03,-0.59,-0.31,2.66,6.41
1965,0.19,-1.97,-1.6,2.86,-1.44,0.25,1.06,6.02,0.3,-1.89,6.22,0.4
1966,-1.26,-1.44,-2.69,-1.62,-2.18,-1.85,-1.32,-0.61,-0.73,-2.62,2.35,1.97
1967,0.85,-2.34,2.49,9.52,-0.09,1.88,1.68,1.45,0.78,-1.48,-1.34,-0.82
1968,-0.66,-0.75,-1.37,-2.35,-0.96,-0.88,-0.94,1.96,-1.48,0.29,1.58,1.87
1969,4.67,2.63,-1.07,1.28,-2.02,0.42,-0.1,-0.58,-0.98,2.72,-0.91,0.54
1970,2.53,-1.41,-1.15,-0.14,-2.34,1.95,-0.12,-0.7,-1.41,-1.18,4.48,2.47
1971,-0.96,-2.21,-0.58,-1.71,1.39,0.75,0.94,0.34,-0.12,-1.15,0.99,2.34
1972,-1.28,-1.68,-2.92,0.72,-2.13,-0.44,-1.3,-0.36,0.79,-0.68,1.42,0.26
1973,1.02,1.39,0.09,-2.16,-1.83,-1.19,-1.36,0.35,-1.08,1.33,4.9,1.65
1974,-0.33,-1.94,1.87,2.07,-2.04,-1.98,3.29,0.15,-1.69,0.6,-1.33,-0.92
1975,-1.14,2,2.32,3.1,-1.49,-0.34,-0.84,3.4,-0.93,5.51,-1.05,-2.03
1976,-1.91,-1.43,-1.67,-1.03,-1.76,-1.55,-0.16,5.33,1.76,-1.34,-1.94,-1.95
1977,-1.7,-2.17,-2.54,-2.97,2.86,0.71,-0.44,-0.82,-0.46,-2.3,-0.29,1.68
1978,1.48,1.28,1.58,5.64,-2.03,-1.34,-0.85,-0.29,5.66,-2.24,-0.83,-1.22
1979,0.78,1.51,0.5,-1.38,-0.37,-1.09,-0.13,-0.23,-1.57,1.2,0.05,-0.32
1980,2.61,2.73,-0.84,-1.05,0.79,0.19,1.27,-0.12,-0.54,-1.71,-2.3,-1.68
1981,0.15,-1.61,0.6,-1.44,-0.54,-1.43,-1.64,-0.99,-0.64,3.73,5.14,1.36
1982,1.41,0.28,3.13,5.11,-1.81,1.18,0.45,0.41,6.63,7.21,5.52,1.86
1983,1.11,2.09,4.71,3.13,-0.65,0.05,-0.38,2.3,2.75,-0.96,8.27,3.76
1984,-1.85,-0.65,-1.67,-0.67,-1.86,0.51,0.65,-0.34,-0.99,2.11,4.69,-1.16
1985,-1.64,-1.17,0.72,-2.74,-2.53,-2.84,-1.21,-0.74,2.98,0.65,2.61,-0.28
1986,-0.75,6.18,1.07,-1.7,-1.12,-1.48,-0.04,-0.6,3.23,-1.86,-2.42,-1.94
1987,-1.53,-0.67,-0.35,-2.8,-0.95,-1.27,-1.21,-0.83,-1.6,-0.57,-1.29,-0.61
1988,-0.55,-2.63,-2.79,-0.27,-0.04,0.11,-0.31,-0.55,-1.29,-3.14,1.32,-0.18
1989,-1.49,-1.29,1.64,-2.18,-1.04,-0.22,-1.04,0.37,4.98,2.67,-0.96,-2.22
1990,-1.09,-0.76,-1.98,-1.53,1.43,0.4,1.32,0.19,-0.48,-2.33,-2.01,-1.89
1991,-1.88,-2.37,5.36,-1.81,0.94,1.08,1.03,0.15,-0.72,2.38,-1.33,-1.42
1992,-1.67,0.53,-1.29,-2.8,-2.85,-0.79,3.05,0.61,-1.27,1,-2.26,1.73
1993,2.37,1.19,-0.35,-1.2,-0.99,3.51,1.03,-0.04,-1.44,-1.03,-1.98,-1.58
1994,-1.63,0.07,-2.56,-0.42,-0.03,-0.92,-1.46,-0.98,0.02,0.33,3.16,-0.46
1995,3.49,-2.29,6.18,3.46,7.11,3.15,2.13,0.26,-1.47,-2.92,-2.62,-0.1
1996,0.61,1.88,-0.1,0.37,3.67,0.95,1.29,0.12,-1.28,0.21,2.92,5.2
1997,3.46,-2.42,-2.9,-2.14,-2.68,0.17,-0.11,-0.67,-0.56,-1.03,-0.25,-0.87
1998,1.79,4.17,0.58,1.4,7.14,3.3,2.39,0.07,3.23,-0.79,0.36,-0.75
1999,0.65,1.78,-1.6,1.34,-1.01,0.58,-0.14,0.92,-1.02,-2.01,-1.17,-2.08
2000,1.14,3.02,-1.63,-0.07,1.42,1.14,-0.26,0.13,0.65,2.21,-1.47,-1.94
2001,-0.78,-0.2,-1.53,2.11,-3.16,-3.52,-0.6,-1.07,-0.79,-1.76,1.21,1.91
2002,-1.02,-1.68,-0.14,-1.63,0.25,-0.69,-1.07,-0.87,-1.02,-2.48,0.87,2.13
2003,-1.65,-1.57,-1.54,5.75,1.15,-0.61,-0.19,2.68,-1.2,-3.3,-1.01,1.91
2004,-1.08,0.68,-2.9,-2.95,-2.17,-2.62,-1.71,-0.96,-0.93,7.47,-0.14,0.53
2005,1.72,-0.35,1.49,-0.2,5.4,1.36,0.93,0.08,-0.17,-1.21,-1.96,2.86
2006,0.83,-1.27,2.83,6.97,-0.69,-0.81,-1.3,-0.89,-1.62,-1.19,-1.53,-0.89
2007,-1.7,0.84,-2.78,-1.35,-1.58,-1.91,-1.62,-0.63,-0.43,-1.07,-2.21,-1.12
2008,1.02,0.14,-2.88,-2.81,-1.01,-1.97,-1.49,-1.21,-1.83,-1.32,-0.59,-0.38
2009,-0.65,0.39,-0.03,-1.55,1.23,1.05,0.28,-0.08,-1.7,2.81,-1.96,0.05
2010,0.2,-0.13,-1.02,3.6,2.39,-0.37,-0.42,-0.67,-1.64,5.68,2.98,4.25
2011,-1.18,0.23,4.43,-1.36,2.34,5.46,2.79,0.76,0.13,0.32,-1.81,-2.22
2012,-1.2,-2.33,0.28,1.6,-2.25,-1.33,-1.62,-0.29,-1.82,-1.2,-0.11,3.41
2013,-1.66,-2.47,-2.25,-2.23,-1.61,-0.88,-1.15,-0.99,-0.37,-1.34,-2.06,-2
2014,-1.75,-1.03,-1.09,-0.9,-1.8,-2.38,-0.41,-0.59,-0.02,-2.8,-1.36,-0.19
2015,-1.94,-1.42,-3.06,-1.04,-0.25,-0.78,0.45,-0.55,-1.46,-0.81,0.26,1.53
2016,0.72,-2.23,1.47,-1.11,-1.43,-1.49,-2.04,-1.16,-1.42,7.09,-0.36,1.19
2017,4.33,4.77,-0.99,3.07,-1.82,-1.71,-2.07,-0.33,0.89,-2.19,0.55,-2.22
