1895,19,6.31,5.01,4.04,3.73,0.02,0.41,0.12,3.82,0.26,2.09,5.09
1896,20.55,0.98,8.92,12.08,4.43,0.06,0.83,0.49,1.2,1.67,10.08,5.96
1897,5.63,12.9,9.24,1.64,0.68,1.18,0.14,0.08,0.51,3.22,4.4,5.03
1898,1.95,7.38,2.14,1,2.76,1,0.04,0.1,0.84,2.1,3.51,2.62
1899,9.49,1.46,16.2,1.7,2.47,0.69,0.03,0.77,0.41,10.62,8.51,8.68
1900,6.57,2.83,6.33,4.23,1.78,0.34,0.09,0.04,0.95,7.15,9.3,3.87
1901,12.62,11.18,3.03,5.04,1.65,0.02,0.07,0.39,3.04,3.69,5.11,4.01
1902,1.98,16.07,6.58,4.4,1.67,0.18,0.11,0.11,0.05,4.96,6.08,6.27
1903,12.72,3.11,12.55,1.62,0.57,0.1,0,0,0.1,1.57,12.34,2.68
1904,3.9,20.95,18.36,4.36,0.66,0,0.14,0.5,4.73,7.28,2.42,5.49
1905,4.94,5.35,9.16,2.44,4.01,0.03,0,0.2,0.45,0.01,3.13,2.82
1906,18.83,8.84,22.06,4.7,7.54,1.66,0.35,0.31,0.43,0.09,2.99,14.58
1907,12.24,6.7,24.87,2.71,1.66,3.02,0.52,0.12,0.13,1.44,0.43,9.78
1908,5.92,4.43,3,1.08,4.27,0.32,0.15,0.01,1.04,3.62,2.86,2.6
1909,29.17,12.08,5.19,0.34,0.72,0.45,0,0.01,0.34,3.64,9.11,12.34
1910,8,4.02,5.08,1.9,0.42,0.01,0.76,0,1.88,2.18,2.73,3.24
1911,30.17,5.39,11.95,4.6,1.3,0.33,0.69,0,0.35,1.02,2.35,3.24
1912,4.96,0.65,7.33,5.42,3.11,0.82,0.29,0.03,2.54,1.45,4.13,2.22
1913,7.04,1.3,3.81,2.72,2.51,1.76,2.28,0.59,0.01,0.02,5.58,9.8
1914,23.64,6.53,1.12,4.37,1.82,1.34,0.08,0.04,0.42,2.61,0.82,5.67
1915,9.63,15.34,2.93,2.77,9.04,0,0.05,0.02,0.15,0.01,1.95,7.7
1916,21.85,6.42,6.97,1.14,1.17,0,0.01,0.39,1.05,5.19,3.45,10.18
1917,2.71,13.32,3.33,3.01,1.55,0,0.74,0.11,0.19,0,1.21,2.86
1918,1.34,12.81,13.31,1.22,1.16,0.1,0.56,0.01,3.62,2.11,4.98,2.44
1919,2.58,13.92,6.13,0.76,0.72,0,0.29,0,1.48,0.91,0.98,7.22
1920,1.63,4,11.04,5.93,0.24,0.91,0.14,1.03,0.52,6.08,6.94,9.04
1921,11.63,3.95,4.88,0.87,2.96,0.42,0.11,0.01,0.5,0.9,1.16,12.94
1922,5.68,13.66,8.29,1.35,2.96,0.62,0.68,0.05,0.01,1.97,6.7,13.38
1923,7.42,2.03,0.66,8.59,1.58,1.16,0.12,0.16,2.93,1.48,0.73,3.06
1924,3.56,2.62,4.64,1.64,0.23,0,0,0,0.18,6.08,3.46,7.45
1925,2.81,13.16,5.94,5.29,2.5,1.12,0.56,0.6,0.92,2.57,2.68,2.75
1926,5.17,10.75,0.68,7.36,1.22,0.41,0.36,0,0,1.16,13.08,2.84
1927,6.28,13.05,4.35,6.16,1.23,0.84,0.11,0,0.38,5.62,6,5.39
1928,3.16,4.29,13.46,3.68,0.9,0.44,0.02,0,0,0.37,4.03,5.05
1929,3.25,4.36,6.45,5.25,0.55,3.63,0.06,0.02,0.53,0.11,0,5.96
1930,9.47,6.54,6.15,4.13,2.77,0.06,0.01,0.23,1.59,0.85,6.07,0.36
1931,5.89,4.28,2.61,2.54,2.53,1.21,0.01,0.28,0.41,1.44,5.95,16.61
1932,7.58,9.52,1.52,2.94,3.37,0.57,0.22,0.02,0.22,0.03,1.12,4.46
1933,11.38,2.15,5.59,1.31,4.52,0.56,0.03,0.09,0.22,3.14,0.13,9.84
1934,4.22,7.64,0.88,0.48,1.94,1.48,0,0.24,1.43,3.1,7,4.97
1935,11.02,3.28,7.71,13.36,0.75,0,0.21,0.42,0.01,2.97,2.16,3.42
1936,11.6,23.73,3.09,3.51,0.86,2.13,0.51,0.15,0.37,1.6,0.29,10.47
1937,7.67,15.17,8.57,3.4,0.26,0.61,0.54,0,0.19,1.27,4.3,12.23
1938,7.15,19.76,16.56,5.02,1.31,0.87,0.63,0.03,0.93,4.57,2.29,2.11
1939,5.68,5.54,5.57,0.97,2.59,0.33,0.09,0.05,2.66,4.37,0.85,1.69
1940,18.45,14.2,9.22,1.78,0.47,0.12,0,0.01,0.34,2.64,1.66,16.66
1941,8.43,11.61,5.99,6.57,1.72,0.38,0.06,0.23,0.15,1.84,3.4,16.88
1942,8.26,6.92,3.56,8.42,5.44,0,0.01,0.06,0.13,0.67,10.69,6.47
1943,14.17,5.36,12.12,3.36,0.95,0.89,0.27,0,0.06,2.33,1.67,3.35
1944,6.8,9.58,4.39,5.13,1.53,0.65,0.09,0,0.3,2.71,10.63,5.47
1945,1.11,12.83,9.7,1.36,3.01,1.57,0.42,0.29,0.57,7.22,7.1,14.05
1946,2.63,4.14,7.81,0.68,2.46,0,0.56,0.05,0.66,2.94,10.25,5.15
1947,2.09,3.48,6.33,2.08,1.41,0.63,0,0.02,0.24,5.87,1.75,1.34
1948,2.69,5.08,9.7,11.26,2.67,0.51,0,0,0.16,1.12,1.34,8.22
1949,4.25,6.59,10.2,0.41,2.16,0.04,0.01,0.29,0.13,0.35,4.39,3.54
1950,12.72,5.43,6.27,5.18,2.22,0.33,0.17,0.02,0.47,6.38,17.25,13.96
1951,7.48,4.15,3.73,3.59,2.26,0.27,0.06,0.11,0.02,2.87,5.63,15.61
1952,15.18,6.19,10.92,3.44,0.84,0.43,1.4,0.05,0.91,0.12,3.43,12.16
1953,7.36,0.29,4.94,5.26,3.41,1.38,0.24,0.29,0.13,1.45,4.26,2.78
1954,7.96,7.01,11.38,3.74,0.5,1.59,0.08,0,0,0,4.53,8.42
1955,7.54,4.33,1.46,5.75,1.9,0.23,0.2,0.01,0.23,0.19,4.75,32.26
1956,12.97,3.8,0.65,5.25,4.8,0.09,0.53,0.01,0.87,4.22,0.15,2.47
1957,6.48,7.5,6.76,3.29,7.3,0.21,0.13,0,0.39,2.43,2.83,6.98
1958,7.7,11.89,13.67,8.97,1.71,1.51,0.83,0.36,1.54,0.11,1.7,1.61
1959,8.95,10.66,1.72,2.36,1.12,0,0.02,0.1,4.97,0.01,0,2.07
1960,6.84,11.14,6.24,4,0.6,0,0.45,0,0.48,0.91,7.1,3.23
1961,1.97,3.24,6.2,2.71,2.2,0.55,0.46,1.13,1.47,1.13,3.79,3.91
1962,3.62,19.43,7.23,1.43,1.31,0.26,0.39,0.14,0.6,4.71,1.24,3.04
1963,8.34,10.34,7.8,10.78,3.84,1.79,0,0.14,1.09,2.9,10.53,0.98
1964,6.49,0.23,5.1,2.51,3.63,1.36,0.13,0.08,0.4,2.51,9.38,23.72
1965,8.82,2.22,3.43,7.09,0.65,0.59,0.63,2.46,0.64,0.73,14.82,6.64
1966,2.58,3.38,1.29,2.58,0.6,0.2,0.08,0.11,0.43,0.01,9.6,11.49
1967,10.98,1.2,12.19,14.44,1.98,1.32,0.39,0.75,1.32,1.01,3.53,5.69
1968,5.56,5.87,4.14,1.03,1.4,0.28,0.19,1.04,0.01,2.98,7.36,11
1969,26.07,14.01,4.34,5.36,0.34,1.2,0.22,0.02,0.32,4.87,2.84,8.43
1970,18.12,3.82,4.41,3.37,0,2.35,0.07,0,0.01,1.14,12.47,12.33
1971,4.25,1.49,5.61,1.56,2.75,0.65,0.31,0.29,0.7,0.99,7.03,12.48
1972,2.75,3.06,0.86,5,0.3,0.98,0.01,0.22,1.28,1.67,6.83,6.67
1973,11.12,10.71,6.48,1.27,1.05,0.45,0.06,0.49,0.16,3.88,12.06,10.02
1974,6.54,2.09,10.81,6.22,0.26,0.13,2.36,0.2,0,3.39,2.53,4.91
1975,4.15,13.08,11.42,7.1,0.85,0.53,0.02,1.54,0.38,7.47,2.05,0.9
1976,0.62,4.28,3.51,2.44,0.94,0.14,0.68,2.25,1.7,1.01,1.51,0.37
1977,2.94,2.86,2.17,0.37,4.2,1.23,0.05,0.03,0.62,0.48,5.48,12.25
1978,13.48,10.96,10.39,10.25,0.19,0.3,0.27,0.19,4.03,0.06,3.55,3.8
1979,11.09,11.27,7.83,2.2,2.23,0.03,0.49,0.12,0.03,3.93,4.55,6.13
1980,18.51,15.07,4.99,2.68,2.46,0.3,0.56,0.07,0.48,0.88,1.2,3.56
1981,10.77,3.44,7.9,2.46,1.9,0.02,0.03,0.01,0.59,5.81,11.76,9.96
1982,12.92,8.19,13,9.68,0.6,1.51,0.3,0.33,4.62,8.05,11.14,10.38
1983,11.26,12.72,16.21,7.27,1.64,0.41,0.04,1.04,2.48,1.42,17.53,15.95
1984,0.56,5.81,3.69,2.97,0.87,1.33,0.73,0.15,0.41,4.25,11.15,2.46
1985,1.42,4.46,8.15,0.9,0.07,0.35,0.6,0.12,2.63,2.9,8.52,5.57
1986,5.68,24.43,9.47,1.92,1.43,0.05,0.73,0.03,2.59,0.24,0.36,1.26
1987,4.58,6.54,6.14,1.01,2.07,0.42,0.12,0.01,0.06,2.57,3.07,6.33
1988,6.45,0.74,1.46,3.77,2.05,0.57,0.22,0.15,0.22,0.02,7.83,5.8
1989,2.1,4.15,10.8,1.93,1.49,0.71,0,0.48,3.78,4.48,2.93,0.03
1990,5.75,5.44,3.11,2.67,3.14,0.58,0.81,0.28,0.59,0.48,1.9,1.89
1991,0.67,1.9,19.4,1.61,2.5,1.01,0.33,0.25,0.56,5.32,2.55,3.35
1992,2.06,9.22,4.43,0.86,0.67,1.3,2.22,0.38,0.2,4.04,0.95,13.13
1993,16.23,10.48,6.5,2.55,1.35,2.59,0,0,0,1.6,1.68,3.53
1994,2.9,8.34,1.91,3.69,2.26,0.07,0.04,0.03,0.92,2.93,9.46,4.96
1995,20.87,1.8,19.96,8.09,7.33,1.86,0.12,0.03,0.02,0.01,0.29,9.53
1996,11.27,12.98,7.11,4.64,5.14,0.9,0.75,0.31,0.13,2.97,9.42,19.11
1997,21.64,0.92,0.39,1.63,0.67,1.68,0.5,0.04,0.62,1.49,5.05,4.74
1998,14.28,17.42,8.02,5.14,6.91,1.88,0.18,0.03,2.87,1.49,5.71,4.89
1999,10.87,12.06,3.52,5.21,1.36,0.88,0.14,0.61,0.33,1.02,3.99,1.11
2000,15.25,14.94,3.57,4.23,3.58,1.16,0,0.24,1.19,4.57,1.87,1.73
2001,6.54,7.81,4.28,6.3,0.08,0.01,0.87,0.06,0.59,1.24,7.85,11.41
2002,3.96,3.42,6.82,2.31,2.55,0.38,0.17,0.06,0.41,0.12,7.52,11.77
2003,2.54,3.79,4.21,10.47,3.23,0.23,0.59,1.36,0.35,0.02,3.8,13.02
2004,3.95,9.24,1.64,0.65,0.95,0.09,0.32,0.1,0.43,9.21,3.14,7.76
2005,13.97,6.5,10.05,3.69,6.43,0.94,0.09,0.31,0.66,1.31,2.69,16.58
2006,11.21,4.47,12.22,11.87,1.82,0.38,0.29,0.06,0.04,1.2,3.07,5.58
2007,1.69,10.2,1.68,2.66,1.26,0.11,0.22,0.21,0.64,1.3,0.86,5.9
2008,12.52,8.11,0.95,0.49,1.99,0,0.28,0.01,0.01,1.46,5.19,6.65
2009,6.13,8.86,7.23,2.18,3.98,1.06,0.13,0.3,0.09,5.21,1.35,7.66
2010,8.91,7.06,4.96,7.76,3.52,0.08,0.15,0.02,0,8.02,7.95,17.07
2011,3.33,7.81,15.94,2.3,3.54,3.25,0.11,0.06,0.96,3.24,1.76,0.06
2012,6.8,1.63,7.89,5.94,0.31,0.72,0.04,0.36,0.07,1.58,5.82,15.66
2013,1.4,0.86,2.9,1.8,1.23,0.85,0.25,0.04,0.74,1.19,1.25,1.47
2014,2.08,7.83,5.58,3.35,0.98,0.09,1.04,0.24,1.03,0.3,3.59,7.39
2015,0.15,5.49,0.77,3.39,2.28,0.6,0.99,0.1,0.23,2.26,5.59,10.32
2016,10.48,2.13,10.35,3.04,1.1,0.24,0.01,0.01,0.18,9.23,3.33,9.35
2017,25.11,20.42,5.28,7.65,0.7,0.42,0.01,0.38,1.51,0.55,7.16,0.41
